     1→     1→     1→/**
     2→     2→     2→ * Единый источник данных для всех публикаций пресс-центра.
     3→     3→     3→ * Новости, статьи, инсайты — всё здесь.
     4→     4→     4→ */
     5→     5→     5→
     6→     6→     6→export type PublicationType = "news" | "article" | "insight";
     7→     7→     7→
     8→     8→     8→export interface Publication {
   544→   544→   544→      slug: "opk-hr-challenges",
   545→   545→   545→      title: "Кадры для ОПК: вызовы и решения",
   546→   546→   546→      category: "HR",
   547→   547→   547→      date: "12 октября 2025",
   548→   548→   548→      description: "Как предприятия решают задачу привлечения и развития квалифицированных кадров.",
   549→   549→   549→      type: "insight",
   550→   550→   550→      image: "https://images.unsplash.com/photo-1521737711867-e3b97375f902?w=600&h=400&fit=crop",
   551→   551→   551→    },
   552→   552→   552→  ],
   553→   553→   553→  energy: [
   554→   554→   554→    {
   555→   555→   555→      id: "energy-1",
   556→   556→   556→      slug: "energy-structural-changes",
   557→   557→   557→      title: "Энергетика России: структурные изменения",
   558→   558→   558→      category: "Обзор рынка",
   559→   559→   559→      date: "16 декабря 2025",
   560→   560→   560→      description: "Как меняется структура энергетического баланса и какие технологии развиваются.",
   561→   561→   561→      type: "insight",
   562→   562→   562→      image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   563→   563→   563→    },
   564→   564→   564→    {
   565→   565→   565→      id: "energy-2",
   566→   566→   566→      slug: "renewable-energy-opportunities",
   567→   567→   567→      title: "Возобновляемая энергетика: возможности",
   568→   568→   568→      category: "Инвестиции",
   569→   569→   569→      date: "8 ноября 2025",
   570→   570→   570→      description: "Перспективы развития ВИЭ в России: механизмы поддержки и инвестиционные проекты.",
   571→   571→   571→      type: "article",
   572→   572→   572→      image: "https://images.unsplash.com/photo-1509391366360-2e959784a276?w=600&h=400&fit=crop",
   573→   573→   573→    },
   574→   574→   574→    {
   575→   575→   575→      id: "energy-3",
   576→   576→   576→      slug: "smart-grid-digitalization",
   577→   577→   577→      title: "Умные сети и цифровизация энергетики",
   578→   578→   578→      category: "Технологии",
   579→   579→   579→      date: "22 сентября 2025",
   580→   580→   580→      description: "Smart Grid и цифровые технологии в распределительной энергетике.",
   581→   581→   581→      type: "insight",
   582→   582→   582→      image: "https://images.unsplash.com/photo-1558449028-b53a39d100fc?w=600&h=400&fit=crop",
   583→   583→   583→    },
   584→   584→   584→  ],
   585→   585→   585→  urbanistics: [
   586→   586→   586→    {
   587→   587→   587→      id: "urb-1",
   588→   588→   588→      slug: "master-planning-trends-2026",
   589→   589→   589→      title: "Мастер-планирование городов: тренды 2026",
   590→   590→   590→      category: "Обзор рынка",
   591→   591→   591→      date: "12 декабря 2025",
   592→   592→   592→      description: "Современные подходы к развитию городских территорий и агломераций.",
   593→   593→   593→      type: "insight",
   594→   594→   594→      image: "https://images.unsplash.com/photo-1477959858617-67f85cf4f1df?w=600&h=400&fit=crop",
   595→   595→   595→    },
   596→   596→   596→    {
   597→   597→   597→      id: "urb-2",
   598→   598→   598→      slug: "city-digital-twins",
   599→   599→   599→      title: "Цифровые двойники городов",
   600→   600→   600→      category: "Технологии",
   601→   601→   601→      date: "5 ноября 2025",
   602→   602→   602→      description: "Как цифровые технологии помогают управлять городской инфраструктурой.",
   603→   603→   603→      type: "article",
   604→   604→   604→      image: "https://images.unsplash.com/photo-1480714378408-67cf0d13bc1b?w=600&h=400&fit=crop",
   605→   605→   605→    },
   606→   606→   606→    {
   607→   607→   607→      id: "urb-3",
   608→   608→   608→      slug: "urban-infrastructure-funding",
   609→   609→   609→      title: "Государственное финансирование городской инфраструктуры",
   610→   610→   610→      category: "Инвестиции",
   611→   611→   611→      date: "20 октября 2025",
   612→   612→   612→      description: "Механизмы привлечения средств для развития городской среды.",
   613→   613→   613→      type: "insight",
   614→   614→   614→      image: "https://images.unsplash.com/photo-1449824913935-59a10b8d2000?w=600&h=400&fit=crop",
   615→   615→   615→    },
   616→   616→   616→  ],
   617→   617→   617→  government: [
   618→   618→   618→    {
   619→   619→   619→      id: "gov-1",
   620→   620→   620→      slug: "gov-digital-transformation",
   621→   621→   621→      title: "Цифровая трансформация госсектора",
   622→   622→   622→      category: "Технологии",
   623→   623→   623→      date: "10 декабря 2025",
   624→   624→   624→      description: "Как государственные органы внедряют цифровые сервисы для граждан.",
   625→   625→   625→      type: "insight",
   626→   626→   626→      image: "https://images.unsplash.com/photo-1529107386315-e1a2ed48a620?w=600&h=400&fit=crop",
   627→   627→   627→    },
   628→   628→   628→    {
   629→   629→   629→      id: "gov-2",
   630→   630→   630→      slug: "gov-programs-efficiency",
   631→   631→   631→      title: "Госпрограммы: эффективность управления",
   632→   632→   632→      category: "Управление",
   633→   633→   633→      date: "28 ноября 2025",
   634→   634→   634→      description: "Методологии оценки и повышения эффективности государственных программ.",
   635→   635→   635→      type: "article",
   636→   636→   636→      image: "https://images.unsplash.com/photo-1554224155-6726b3ff858f?w=600&h=400&fit=crop",
   637→   637→   637→    },
   638→   638→   638→    {
   639→   639→   639→      id: "gov-3",
   640→   640→   640→      slug: "gov-investment-projects",
   641→   641→   641→      title: "Инвестиционные проекты с государственным участием",
   642→   642→   642→      category: "Инвестиции",
   643→   643→   643→      date: "15 октября 2025",
   644→   644→   644→      description: "Особенности структурирования и реализации проектов с госфинсированием.",
   645→   645→   645→      type: "insight",
   646→   646→   646→      image: "https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=600&h=400&fit=crop",
   647→   647→   647→    },
   648→   648→   648→  ],
   649→   649→   649→  shipbuilding: [
   650→   650→   650→    {
   651→   651→   651→      id: "ship-1",
   652→   652→   652→      slug: "shipbuilding-renewal",
   653→   653→   653→      title: "Судостроение России: курс на обновление",
   654→   654→   654→      category: "Обзор рынка",
   655→   655→   655→      date: "8 декабря 2025",
   656→   656→   656→      description: "Состояние и перспективы российской судостроительной отрасли.",
   657→   657→   657→      type: "insight",
   658→   658→   658→      image: "https://images.unsplash.com/photo-1559825481-12a05cc00344?w=600&h=400&fit=crop",
   659→   659→   659→    },
   660→   660→   660→    {
   661→   661→   661→      id: "ship-2",
   662→   662→   662→      slug: "digital-ship-design",
   663→   663→   663→      title: "Цифровое проектирование судов",
   664→   664→   664→      category: "Технологии",
   665→   665→   665→      date: "25 ноября 2025",
   666→   666→   666→      description: "Современные технологии проектирования и строительства морской техники.",
   667→   667→   667→      type: "article",
   668→   668→   668→      image: "https://images.unsplash.com/photo-1494412574643-ff11b0a5c1c3?w=600&h=400&fit=crop",
   669→   669→   669→    },
   670→   670→   670→    {
   671→   671→   671→      id: "ship-3",
   672→   672→   672→      slug: "shipbuilding-state-support",
   673→   673→   673→      title: "Господдержка судостроения",
   674→   674→   674→      category: "Инвестиции",
   675→   675→   675→      date: "12 октября 2025",
   676→   676→   676→      description: "Механизмы государственной поддержки судостроительных проектов.",
   677→   677→   677→      type: "insight",
   678→   678→   678→      image: "https://images.unsplash.com/photo-1569263979104-865ab7cd8d13?w=600&h=400&fit=crop",
   679→   679→   679→    },
   680→   680→   680→  ],
   681→   681→   681→};
   682→   682→   682→
   683→   683→   683→/* ═══════════════════════════════════════════════════════
   684→   684→   684→   ALL PUBLICATIONS (combined)
   685→   685→   685→   ═══════════════════════════════════════════════════════ */
   686→   686→   686→export const allPublications: Publication[] = [
   687→   687→   687→  ...newsPublications,
   688→   688→   688→  ...articlePublications,
   689→   689→   689→  ...insightPublications,
   690→   690→   690→];
   691→   691→   691→
   692→   692→   692→/* ═══════════════════════════════════════════════════════
   693→   693→   693→   HELPERS
   694→   694→   694→   ═══════════════════════════════════════════════════════ */
   695→   695→   695→
   696→   696→   696→/** Получить публикацию по slug */
   697→   697→   697→export function getPublicationBySlug(slug: string): Publication | undefined {
   698→   698→   698→  return allPublications.find((p) => p.slug === slug);
   699→   699→   699→}
   700→   700→   700→
   701→   701→   701→/** Получить все публикации данного типа */
   702→   702→   702→export function getPublicationsByType(type: PublicationType): Publication[] {
   703→   703→   703→  return allPublications.filter((p) => p.type === type);
   704→   704→   704→}
   705→   705→   705→
   706→   706→   706→/** Получить featured-публикации */
   707→   707→   707→export function getFeaturedPublications(): Publication[] {
   708→   708→   708→  return allPublications.filter((p) => p.featured);
   709→   709→   709→}
   710→   710→   710→
   711→   711→   711→/** Получить последние N публикаций (сортировка по дате) */
   712→   712→   712→export function getLatestPublications(count: number = 6): Publication[] {
   713→   713→   713→  return [...allPublications]
   714→   714→   714→    .sort((a, b) => new Date(b.date).getTime() - new Date(a.date).getTime())
   715→   715→   715→    .slice(0, count);
   716→   716→   716→}
   717→   717→   717→
   718→   718→   718→/** Получить публикации по отрасли */
   719→   719→   719→export function getPublicationsByIndustry(slug: string): Publication[] {
   720→   720→   720→  return industryPublications[slug] || defaultPublications;
   721→   721→   721→}
   722→   722→   722→
   723→   723→   723→/** Публикации по умолчанию (для отраслей без специфических публикаций) */
   724→   724→   724→export const defaultPublications: Publication[] = [
   725→   725→   725→  {
   726→   726→   726→    id: "default-1",
   727→   727→   727→    slug: "digital-transformation-2026",
   728→   728→   728→    title: "Тренды цифровой трансформации 2026",
   729→   729→   729→    category: "Технологии",
   730→   730→   730→    date: "15 января 2026",
   731→   731→   731→    description: "Ключевые направления цифровизации бизнеса: искусственный интеллект, автоматизация процессов.",
   732→   732→   732→    type: "insight",
   733→   733→   733→    image: "https://images.unsplash.com/photo-1518770660439-4636190af475?w=600&h=400&fit=crop",
   734→   734→   734→  },
   735→   735→   735→  {
   736→   736→   736→    id: "default-2",
   737→   737→   737→    slug: "ma-review-2026",
   738→   738→   738→    title: "Российский рынок M&A: итоги года",
   739→   739→   739→    category: "Инвестиции",
   740→   740→   740→    date: "10 января 2026",
   741→   741→   741→    description: "Ежегодный обзор рынка слияний и поглощений: ключевые сделки и прогнозы.",
   742→   742→   742→    type: "article",
   743→   743→   743→    image: "https://images.unsplash.com/photo-1460925895917-afdab827c52f?w=600&h=400&fit=crop",
   744→   744→   744→  },
   745→   745→   745→  {
   746→   746→   746→    id: "default-3",
   747→   747→   747→    slug: "esg-business-transformation",
   748→   748→   748→    title: "ESG-трансформация бизнеса",
   749→   749→   749→    category: "Стратегия",
   750→   750→   750→    date: "5 января 2026",
   751→   751→   751→    description: "Как интегрировать принципы устойчивого развития в бизнес-процессы.",
   752→   752→   752→    type: "insight",
   753→   753→   753→    image: "https://images.unsplash.com/photo-1473341304170-971dccb5ac1e?w=600&h=400&fit=crop",
   754→   754→   754→  },
   755→   755→   755→];
   756→   756→   756→
   757→   757→   757→/** Тип лейбл для отображения */
   758→   758→   758→export const typeLabels: Record<PublicationType, string> = {
   759→   759→   759→  news: "Новости",
   760→   760→   760→  article: "Статьи",
   761→   761→   761→  insight: "Инсайты",
   762→   762→   762→};
   763→   763→   763→
   764→   764→   764→/** href для раздела по типу */
   765→   765→   765→export const typeHrefs: Record<PublicationType, string> = {
   766→   766→   766→  news: "/press-center/news",
   767→   767→   767→  article: "/press-center/articles",
   768→   768→   768→  insight: "/press-center/insights",
   769→   769→   769→};
   770→   770→   770→
