     1→"use client";
     2→
     3→import { useState } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import Link from "next/link";
     6→import { useParams } from "next/navigation";
     7→import { ChevronRight, ArrowRight, CheckCircle2, Atom, Building2, Map, Laptop, Factory, Shield, Fuel, Cog, Plane, Leaf, Zap, Truck, Microscope, GraduationCap, ShoppingCart, Waves, Radio, FlaskConical, TreePine, Plus, Minus, Target, Users, Award, Mail, Phone, Briefcase, Layers, Newspaper, BarChart3 } from "lucide-react";
     8→import { industries } from "@/data/industries";
     9→import { cn } from "@/lib/utils";
    10→
    11→import { industryPageContent } from "@/data/industryPages";
    12→import { servicesData, ServiceCategory } from "@/data/servicesData";
    13→import { C } from "@/lib/colors";
    14→
    15→/* ─── Animation variants ─── */
    16→const fadeUp = {
    17→  hidden: { opacity: 0, y: 32 },
   801→                transition={{ duration: 0.6, delay: 0.45 }}
   802→              >
   803→                <Link href="/feedback?type=proposals" className="sm:auto">
   804→                  <motion.span
   805→                    className="inline-flex items-center justify-center gap-2 px-7 py-3 text-sm font-semibold uppercase tracking-[0.05em] text-white w-full sm:w-auto"
   806→                    style={{ background: C.dna, borderRadius: "4px" }}
   807→                    whileHover={{ background: C.dnaHover, transition: { duration: 0.3 } }}
   808→                  >
   809→                    Запросить КП
   810→                    <ArrowRight className="h-4 w-4" />
   811→                  </motion.span>
   812→                </Link>
   813→                <Link href="/feedback?type=callback" className="sm:auto">
   814→                  <motion.span
   815→                    className="inline-flex items-center justify-center gap-2 border px-7 py-3 text-sm font-medium uppercase tracking-[0.05em] w-full sm:w-auto"
   816→                    style={{ borderColor: "rgba(255,255,255,0.2)", color: "rgba(255,255,255,0.7)", borderRadius: "4px" }}
   817→                    whileHover={{
   818→                      borderColor: C.mint,
   819→                      color: C.mint,
   820→                      transition: { duration: 0.3 },
   821→                    }}
   822→                  >
   823→                    Заказать звонок
   824→                  </motion.span>
   825→                </Link>
   826→              </motion.div>
   827→            </motion.div>
   828→
   829→            {/* RIGHT: Stats — 4 cards in 2x2 grid */}
   830→            <motion.div
   831→              className="grid grid-cols-2 gap-3 sm:grid-cols-2 lg:w-[420px] lg:flex-shrink-0 lg:gap-4"
   832→              variants={fadeUp}
   833→              initial="hidden"
   834→              animate="visible"
   835→              custom={0.3}
   836→            >
   837→              {[
   838→                { number: String(servicesData.length), label: "направлений", icon: Briefcase, accent: C.dna },
   839→                { number: "30+", label: "отраслей", icon: BarChart3, accent: C.mintDark },
   840→                { number: "50+", label: "экспертов", icon: Users, accent: C.orange },
   841→                { number: "500+", label: "проектов", icon: Building2, accent: C.dna },
   842→              ].map((stat, index) => (
   843→                <motion.div
   844→                  key={stat.label}
   845→                  className="relative overflow-hidden rounded-lg p-5 md:p-6"
   846→                  style={{ background: "rgba(255,255,255,0.06)", backdropFilter: "blur(8px)" }}
   847→                  variants={scaleIn}
   848→                  initial="hidden"
   849→                  animate="visible"
   850→                  custom={0.4 + index * 0.08}
   851→                >
   852→                  {/* Top accent */}
   853→                  <div
   854→                    className="absolute left-0 top-0 h-0.5 w-full"
   855→                    style={{ background: `linear-gradient(90deg, ${stat.accent}, ${stat.accent}50)` }}
   856→                  />
   857→                  <stat.icon className="mb-3 h-5 w-5" style={{ color: stat.accent }} />
   858→                  <div
   859→                    className="text-2xl font-bold leading-none md:text-3xl"
   860→                    style={{ fontFamily: "var(--font-russo)", color: C.white }}
   861→                  >
   862→                    {stat.number}
   863→                  </div>
   864→                  <div className="mt-1.5 text-[11px] font-medium leading-tight" style={{ color: "rgba(255,255,255,0.45)" }}>
   865→                    {stat.label}
   866→                  </div>
   867→                </motion.div>
   868→              ))}
   869→            </motion.div>
   870→          </div>
   871→        </div>
   872→      </section>
   873→
   874→      {/* Intro Section - White background with industry description */}
   875→      {pageContent?.intro && pageContent.intro.length > 0 && (
   876→        <section className="py-16 lg:py-24 bg-white">
   877→          <div className="container-kept">
   878→            <motion.div
   879→              initial={{ opacity: 0, y: 20 }}
   880→              whileInView={{ opacity: 1, y: 0 }}
   881→              viewport={{ once: true }}
   882→              transition={{ duration: 0.6 }}
   883→              className="max-w-4xl"
   884→            >
   885→              <h2 className="heading-section text-gray-900 mb-6">
   886→                Об отрасли
   887→              </h2>
   888→              {pageContent.intro.map((paragraph, index) => (
   889→                <motion.p
   890→                  key={index}
   891→                  initial={{ opacity: 0, y: 10 }}
   892→                  whileInView={{ opacity: 1, y: 0 }}
   893→                  viewport={{ once: true }}
   894→                  transition={{ duration: 0.4, delay: index * 0.1 }}
   895→                  className="text-[14px] font-normal leading-relaxed text-gray-600 mb-4 last:mb-0"
   896→                >
   897→                  {paragraph}
   898→                </motion.p>
   899→              ))}
   900→            </motion.div>
   901→          </div>
   902→        </section>
   903→      )}
   904→
   905→      {/* Services Section — matches /services/consulting/[slug] style */}
   906→      <section className="py-20 md:py-28" style={{ background: "#f1f2f4" }}>
   907→        <div className="container-kept">
   908→          <div className="grid lg:grid-cols-[280px_1fr] gap-8 lg:gap-16">
   909→            {/* Left column - Sticky title */}
   910→            <div className="lg:sticky lg:top-32 lg:self-start">
   911→              <motion.span
   912→                className="mb-4 block text-[11px] font-semibold uppercase tracking-[0.3em]"
   913→                style={{ color: "#008C95" }}
   914→                initial={{ opacity: 0 }}
   915→                whileInView={{ opacity: 1 }}
   916→                viewport={{ once: true }}
   917→                transition={{ duration: 0.5 }}
   918→              >
   919→                Услуги
   920→              </motion.span>
   921→              <h2 className="heading-section mb-4" style={{ color: "#1a1a1a" }}>
   922→                Услуги направления
   923→              </h2>
   924→              <p className="text-[13px] leading-relaxed" style={{ color: "#6b7280" }}>
   925→                Полный перечень услуг для компаний в отрасли {industry.name.toLowerCase()}
   926→              </p>
   927→            </div>
   928→
   929→            {/* Right column - Accordion */}
   930→            <motion.div
   931→              initial={{ opacity: 0, y: 20 }}
   932→              whileInView={{ opacity: 1, y: 0 }}
   933→              viewport={{ once: true }}
   934→              transition={{ duration: 0.6 }}
   935→              className="rounded-lg overflow-hidden border"
   936→              style={{ background: "#ffffff", borderColor: "#f0f0f0" }}
   937→            >
   938→              {servicesData.map((service, index) => (
   939→                <AccordionItem
   940→                  key={service.id}
   941→                  service={service}
   942→                  isOpen={openAccordion === index}
   943→                  onToggle={() => setOpenAccordion(openAccordion === index ? -1 : index)}
   944→                  index={index}
   945→                />
   946→              ))}
   947→            </motion.div>
   948→          </div>
   949→        </div>
   950→      </section>
   951→
   952→      {/* Преимущества — dark background, matches consulting methodology style */}
   953→      <section className="py-20 md:py-28" style={{ background: "#00313C" }}>
   954→        <div className="container-kept">
   955→          {/* Section header */}
   956→          <motion.div
   957→            className="mb-14 flex flex-col gap-6 lg:flex-row lg:items-end lg:justify-between"
   958→            initial={{ opacity: 0, y: 32 }}
   959→            whileInView={{ opacity: 1, y: 0 }}
   960→            viewport={{ once: true, amount: 0.2 }}
   961→            transition={{ duration: 0.7, ease: [0.22, 0.61, 0.36, 1] }}
   962→          >
   963→            <div>
   964→              <motion.span
   965→                className="mb-4 block text-[11px] font-semibold uppercase tracking-[0.3em]"
   966→                style={{ color: "#77e2c3" }}
   967→                initial={{ opacity: 0 }}
   968→                whileInView={{ opacity: 1 }}
   969→                viewport={{ once: true }}
   970→                transition={{ duration: 0.5 }}
   971→              >
   972→                Преимущества
   973→              </motion.span>
   974→              <h2 className="heading-section" style={{ color: "#ffffff" }}>
   975→                Почему мы
   976→              </h2>
   977→            </div>
   978→            <p className="text-[14px] font-normal leading-relaxed max-w-sm lg:text-right" style={{ color: "rgba(255,255,255,0.5)" }}>
   979→              Глубокая экспертиза в отрасли {industry.name.toLowerCase()} и подтверждённый практический результат — от стратегии до реализации проектов.
   980→            </p>
   981→          </motion.div>
   982→
   983→          {/* 3 Cards */}
   984→          <div className="grid md:grid-cols-3 gap-5">
   985→            {[
   986→              {
   987→                icon: Target,
   988→                title: "Отраслевая экспертиза",
   989→                description: "Глубокое понимание специфики, вызовов и трендов отрасли " + industry.name.toLowerCase(),
   990→                step: "01",
   991→              },
   992→              {
   993→                icon: Users,
   994→                title: "Команда экспертов",
   995→                description: "Специалисты с реальным опытом работы в ведущих компаниях отрасли",
   996→                step: "02",
   997→              },
   998→              {
   999→                icon: Award,
  1000→                title: "Доказанный результат",
  1001→                description: "Успешно реализованные проекты и долгосрочные партнёрства с лидерами рынка",
  1002→                step: "03",
  1003→              },
  1004→            ].map((item, index) => (
  1005→              <motion.div
  1006→                key={index}
  1007→                initial={{ opacity: 0, y: 32 }}
  1008→                whileInView={{ opacity: 1, y: 0 }}
  1009→                viewport={{ once: true, amount: 0.2 }}
  1010→                transition={{ duration: 0.6, delay: index * 0.12, ease: [0.22, 0.61, 0.36, 1] }}
  1011→              >
  1012→                <div
  1013→                  className="relative overflow-hidden rounded-lg p-6 md:p-8 h-full"
  1014→                  style={{ background: "rgba(255,255,255,0.05)" }}
  1015→                >
  1016→                  <div className="relative z-10">
  1017→                    {/* Icon */}
  1018→                    <div
  1019→                      className="flex h-12 w-12 items-center justify-center rounded-lg mb-5"
  1020→                      style={{ background: "rgba(0,140,149,0.15)" }}
  1021→                    >
  1022→                      <item.icon className="h-6 w-6" style={{ color: "#008C95" }} />
  1023→                    </div>
  1024→
  1025→                    {/* Step label */}
  1026→                    <span
  1027→                      className="block text-[11px] font-semibold uppercase tracking-[0.2em] mb-2"
  1028→                      style={{ color: "#77e2c3" }}
  1029→                    >
  1030→                      {item.step}
  1031→                    </span>
  1032→
  1033→                    {/* Title */}
  1034→                    <h3
  1035→                      className="text-lg font-bold mb-2"
  1036→                      style={{ color: "#ffffff" }}
  1037→                    >
  1038→                      {item.title}
  1039→                    </h3>
  1040→
  1041→                    {/* Description */}
  1042→                    <p
  1043→                      className="text-[13px] leading-relaxed"
  1044→                      style={{ color: "rgba(255,255,255,0.5)" }}
  1045→                    >
  1046→                      {item.description}
  1047→                    </p>
  1048→                  </div>
  1049→                </div>
  1050→              </motion.div>
  1051→            ))}
  1052→          </div>
  1053→        </div>
  1054→      </section>
  1055→
  1056→      {/* Навигация / Полезные ссылки — matches /industries listing style */}
  1057→      <section className="bg-white py-20 md:py-28">
  1058→        <div className="container-kept">
  1059→          {/* Section header */}
  1060→          <motion.div
  1061→            className="mb-10 flex flex-col gap-6 lg:flex-row lg:items-end lg:justify-between"
  1062→            initial={{ opacity: 0, y: 32 }}
  1063→            whileInView={{ opacity: 1, y: 0 }}
  1064→            viewport={{ once: true, amount: 0.2 }}
  1065→            transition={{ duration: 0.7, ease: [0.22, 0.61, 0.36, 1] }}
  1066→          >
  1067→            <div>
  1068→              <motion.span
  1069→                className="mb-4 block text-[11px] font-semibold uppercase tracking-[0.3em]"
  1070→                style={{ color: "#008C95" }}
  1071→                initial={{ opacity: 0 }}
  1072→                whileInView={{ opacity: 1 }}
  1073→                viewport={{ once: true }}
  1074→                transition={{ duration: 0.5 }}
  1075→              >
  1076→                Навигация
  1077→              </motion.span>
  1078→              <h2 className="heading-section" style={{ color: "#1a1a1a" }}>
  1079→                Полезные ссылки
  1080→              </h2>
  1081→            </div>
  1082→            <p className="text-[14px] font-normal leading-relaxed max-w-xs lg:text-right" style={{ color: "#6b7280" }}>
  1083→              Быстрый доступ к&nbsp;разделам<br />и&nbsp;ключевым возможностям компании
  1084→            </p>
  1085→          </motion.div>
  1086→
  1087→          {/* Cards + CTA row */}
  1088→          <div className="flex flex-col gap-5 lg:flex-row lg:items-stretch">
  1089→            {/* Left: 6 navigation cards */}
  1090→            <div className="flex-1 flex">
  1091→              <div className="grid grid-cols-2 gap-3 sm:grid-cols-3 md:gap-4 w-full h-full auto-rows-fr">
  1092→                {[
  1093→                  { title: "О компании", description: "Миссия, ценности, команда", bg: "#00313C", textColor: "#ffffff", href: "/about", icon: Building2 },
  1094→                  { title: "Услуги", description: "9 направлений консалтинга", bg: "#E04E39", textColor: "#ffffff", href: "/services", icon: Briefcase },
  1095→                  { title: "Решения", description: "Цифровые продукты и платформы", bg: "#ffffff", textColor: "#1a1a1a", href: "/solutions/master-planning", icon: Layers },
  1096→                  { title: "Пресс-центр", description: "Новости, пресс-релизы, СМИ", bg: "#008C95", textColor: "#ffffff", href: "/media", icon: Newspaper },
  1097→                  { title: "Карьера", description: "Присоединяйтесь к команде", bg: "#4dc9a5", textColor: "#ffffff", href: "/career", icon: Users },
  1098→                  { title: "Контакты", description: "Свяжитесь с нами", bg: "#00313C", textColor: "#ffffff", href: "/contacts", icon: Mail },
  1099→                ].map((card, index) => {
  1100→                  const isWhite = card.bg === "#ffffff";
  1101→                  return (
  1102→                    <motion.div
  1103→                      key={card.title}
  1104→                      className="flex"
  1105→                      initial={{ opacity: 0, scale: 0.85 }}
  1106→                      whileInView={{ opacity: 1, scale: 1 }}
  1107→                      viewport={{ once: true, amount: 0.2 }}
  1108→                      transition={{ duration: 0.6, delay: index * 0.08, ease: [0.22, 0.61, 0.36, 1] }}
  1109→                    >
  1110→                      <Link href={card.href} className="group block h-full w-full">
  1111→                        <motion.div
  1112→                          className={cn(
  1113→                            "relative flex flex-col justify-between overflow-hidden rounded-lg p-4 md:p-5 transition-shadow duration-300 h-full",
  1114→                            isWhite && "border shadow-sm group-hover:shadow-md",
  1115→                          )}
  1116→                          style={{ background: card.bg, color: card.textColor, borderColor: isWhite ? "#e5e7eb" : undefined, minHeight: "130px" }}
  1117→                          whileHover={{ y: -3, transition: { duration: 0.25 } }}
  1118→                        >
  1119→                          {card.bg === "#00313C" && (
  1120→                            <div
  1121→                              className="pointer-events-none absolute inset-0 opacity-[0.06]"
  1122→                              style={{
  1123→                                backgroundImage: `linear-gradient(135deg, transparent 25%, rgba(255,255,255,0.3) 25%, rgba(255,255,255,0.3) 50%, transparent 50%, transparent 75%, rgba(255,255,255,0.3) 75%)`,
  1124→                                backgroundSize: "20px 20px",
  1125→                              }}
  1126→                            />
  1127→                          )}
  1128→                          {isWhite && (
  1129→                            <div
  1130→                              className="pointer-events-none absolute inset-0 opacity-[0.1]"
  1131→                              style={{
  1132→                                backgroundImage: `radial-gradient(circle, #008C95 1px, transparent 1px)`,
  1133→                                backgroundSize: "12px 12px",
  1134→                              }}
  1135→                            />
  1136→                          )}
  1137→
  1138→                          {/* Colored accent bar on left */}
  1139→                          <div
  1140→                            className="pointer-events-none absolute left-0 top-0 h-full w-1"
  1141→                            style={{ background: isWhite ? "#008C95" : "rgba(255,255,255,0.4)" }}
  1142→                          />
  1143→
  1144→                          <div className="relative z-10">
  1145→                            <div className="flex items-center gap-2">
  1146→                              {card.icon && (
  1147→                                <card.icon className="h-4 w-4 opacity-60" />
  1148→                              )}
  1149→                              <span className="block text-sm font-semibold md:text-base">{card.title}</span>
  1150→                            </div>
  1151→                            <span className="mt-0.5 block text-[10px] font-normal opacity-60">{card.description}</span>
  1152→                          </div>
  1153→
  1154→                          <div className="relative z-10 flex justify-end">
  1155→                            <div
  1156→                              className="flex h-8 w-8 items-center justify-center rounded-full transition-all duration-300 group-hover:translate-x-0.5 group-hover:-translate-y-0.5"
  1157→                              style={{ background: isWhite ? "rgba(0,140,149,0.1)" : "rgba(255,255,255,0.2)" }}
  1158→                            >
  1159→                              <ArrowRight className="h-4 w-4" style={{ color: isWhite ? "#008C95" : "#ffffff" }} />
  1160→                            </div>
  1161→                          </div>
  1162→                        </motion.div>
  1163→                      </Link>
  1164→                    </motion.div>
  1165→                  );
  1166→                })}
  1167→              </div>
  1168→            </div>
  1169→
  1170→            {/* Right: CTA panel */}
  1171→            <motion.div
  1172→              className="lg:w-[340px] flex-shrink-0"
  1173→              initial={{ opacity: 0, y: 32 }}
  1174→              whileInView={{ opacity: 1, y: 0 }}
  1175→              viewport={{ once: true, amount: 0.2 }}
  1176→              transition={{ duration: 0.7, delay: 0.3, ease: [0.22, 0.61, 0.36, 1] }}
  1177→            >
  1178→              <div className="relative flex h-full flex-col justify-between overflow-hidden rounded-lg p-6 md:p-8" style={{ background: "#00313C" }}>
  1179→                {/* Decorative pattern */}
  1180→                <div
  1181→                  className="pointer-events-none absolute inset-0 opacity-[0.03]"
  1182→                  style={{
  1183→                    backgroundImage: `repeating-linear-gradient(45deg, transparent, transparent 30px, rgba(119,226,195,0.3) 30px, rgba(119,226,195,0.3) 31px)`,
  1184→                  }}
  1185→                />
  1186→
  1187→                <div className="relative z-10">
  1188→                  {/* Decorative line */}
  1189→                  <div className="h-px w-12 mb-5" style={{ background: "#77e2c3" }} />
  1190→
  1191→                  <h3
  1192→                    className="text-xl font-bold leading-tight mb-2"
  1193→                    style={{ fontFamily: "var(--font-russo)", color: "#ffffff" }}
  1194→                  >
  1195→                    Начните сотрудничество
  1196→                  </h3>
  1197→                  <p className="text-[13px] leading-relaxed mb-6" style={{ color: "rgba(255,255,255,0.5)" }}>
  1198→                    Оставьте заявку — мы свяжемся с&nbsp;вами, обсудим задачу и&nbsp;подготовим индивидуальное предложение.
  1199→                  </p>
  1200→                </div>
  1201→
  1202→                <div className="relative z-10 flex flex-col gap-3">
  1203→                  <Link href="/feedback?type=proposals" className="group/kp inline-flex items-center justify-center gap-2 px-5 py-3 text-[12px] font-semibold uppercase tracking-wider text-white transition-all duration-300" style={{ background: "#008C95" }}>
  1204→                    Запросить КП
  1205→                    <ArrowRight className="w-3.5 h-3.5 group-hover/kp:translate-x-0.5 transition-transform" />
  1206→                  </Link>
  1207→                  <Link href="/feedback?type=callback" className="group/cb inline-flex items-center justify-center gap-2 px-5 py-3 text-[12px] font-semibold uppercase tracking-wider transition-all duration-300 border" style={{ color: "rgba(255,255,255,0.7)", borderColor: "rgba(255,255,255,0.15)" }}>
  1208→                    Обратный звонок
  1209→                    <Phone className="w-3.5 h-3.5 group-hover/cb:translate-x-0.5 transition-transform" />
  1210→                  </Link>
  1211→                </div>
  1212→              </div>
  1213→            </motion.div>
  1214→          </div>
  1215→        </div>
  1216→      </section>
  1217→    </main>
  1218→  );
  1219→}
  1220→
