     1→================================================================================
     2→CONSOLIDATED C COLOR CONSTANTS ANALYSIS
     3→Total files analyzed: 43
     4→Total unique property names: 19
     5→================================================================================
     6→
     7→================================================================================
     8→SECTION 1: ALL UNIQUE PROPERTY NAMES (sorted by usage frequency)
     9→================================================================================
    10→  border                used in 43/43 files (100.0%)  [STANDARD]
    11→  dark                  used in 43/43 files (100.0%)  [STANDARD]
    12→  dna                   used in 43/43 files (100.0%)  [STANDARD]
    13→  mint                  used in 43/43 files (100.0%)  [STANDARD]
    14→  orange                used in 43/43 files (100.0%)  [STANDARD]
    15→  textDark              used in 43/43 files (100.0%)  [STANDARD]
    16→  textMuted             used in 43/43 files (100.0%)  [STANDARD]
    17→  white                 used in 43/43 files (100.0%)  [STANDARD]
    18→  borderLight           used in 42/43 files ( 97.7%)  [STANDARD]
    19→  mintDark              used in 42/43 files ( 97.7%)  [STANDARD]
    20→  muted                 used in 42/43 files ( 97.7%)  [STANDARD]
    21→  textMid               used in 42/43 files ( 97.7%)  [STANDARD]
    22→  darkLighter           used in 41/43 files ( 95.3%)  [STANDARD]
    23→  dnaHover              used in 41/43 files ( 95.3%)  [STANDARD]
    24→  light                 used in 41/43 files ( 95.3%)  [STANDARD]
    25→  orangeHover           used in 41/43 files ( 95.3%)  [STANDARD]
    26→  orangeLight           used in  2/43 files (  4.7%)  [SPECIAL]
    27→  orangeDark            used in  1/43 files (  2.3%)  [SPECIAL]
    28→  orangeMuted           used in  1/43 files (  2.3%)  [SPECIAL]
    29→
    30→================================================================================
    31→SECTION 2: PROPERTY → VALUES → FILES MAPPING
    32→================================================================================
    33→
    34→--- border [STANDARD] (used in 43/43 files) ---
    35→  Value: #e5e7eb
   682→      - app/services/learning/page.tsx
   683→      - app/services/market-research/page.tsx
   684→      - app/services/page.tsx
   685→      - app/services/research/page.tsx
   686→      - app/services/startups/[slug]/page.tsx
   687→      - app/services/startups/page.tsx
   688→      - app/services/technologies/[slug]/page.tsx
   689→      - app/services/technologies/page.tsx
   690→      - app/services/territorial-development/[slug]/page.tsx
   691→      - app/services/territorial-development/page.tsx
   692→      - app/services/urban/infrastructure/page.tsx
   693→      - app/services/urban/master-planning/page.tsx
   694→      - app/services/urban/page.tsx
   695→      - app/services/urban/territory-economics/page.tsx
   696→      - app/solutions/page.tsx
   697→
   698→--- textMuted [STANDARD] (used in 43/43 files) ---
   699→  Value: #6b7280
   700→    Used in 43 file(s):
   701→      - app/about/page.tsx
   702→      - app/career/page.tsx
   703→      - app/career/vacancies/page.tsx
   704→      - app/cases/[slug]/page.tsx
   705→      - app/cases/page.tsx
   706→      - app/contacts/page.tsx
   707→      - app/customers/page.tsx
   708→      - app/feedback/page.tsx
   709→      - app/industries/[slug]/page.tsx
   710→      - app/industries/page.tsx
   711→      - app/map/page.tsx
   712→      - app/not-found.tsx
   713→      - app/page.tsx
   714→      - app/press-center/page.tsx
   715→      - app/pro-bono/page.tsx
   716→      - app/services/analytics/[slug]/page.tsx
   717→      - app/services/analytics/page.tsx
   718→      - app/services/communications/[slug]/page.tsx
   719→      - app/services/communications/page.tsx
   720→      - app/services/consulting/[slug]/page.tsx
   721→      - app/services/consulting/page.tsx
   722→      - app/services/data-analytics/page.tsx
   723→      - app/services/economic-research/page.tsx
   724→      - app/services/engineering/[slug]/page.tsx
   725→      - app/services/engineering/page.tsx
   726→      - app/services/hr/[slug]/page.tsx
   727→      - app/services/hr/page.tsx
   728→      - app/services/learning/[slug]/page.tsx
   729→      - app/services/learning/page.tsx
   730→      - app/services/market-research/page.tsx
   731→      - app/services/page.tsx
   732→      - app/services/research/page.tsx
   733→      - app/services/startups/[slug]/page.tsx
   734→      - app/services/startups/page.tsx
   735→      - app/services/technologies/[slug]/page.tsx
   736→      - app/services/technologies/page.tsx
   737→      - app/services/territorial-development/[slug]/page.tsx
   738→      - app/services/territorial-development/page.tsx
   739→      - app/services/urban/infrastructure/page.tsx
   740→      - app/services/urban/master-planning/page.tsx
   741→      - app/services/urban/page.tsx
   742→      - app/services/urban/territory-economics/page.tsx
   743→      - app/solutions/page.tsx
   744→
   745→--- white [STANDARD] (used in 43/43 files) ---
   746→  Value: #ffffff
   747→    Used in 43 file(s):
   748→      - app/about/page.tsx
   749→      - app/career/page.tsx
   750→      - app/career/vacancies/page.tsx
   751→      - app/cases/[slug]/page.tsx
   752→      - app/cases/page.tsx
   753→      - app/contacts/page.tsx
   754→      - app/customers/page.tsx
   755→      - app/feedback/page.tsx
   756→      - app/industries/[slug]/page.tsx
   757→      - app/industries/page.tsx
   758→      - app/map/page.tsx
   759→      - app/not-found.tsx
   760→      - app/page.tsx
   761→      - app/press-center/page.tsx
   762→      - app/pro-bono/page.tsx
   763→      - app/services/analytics/[slug]/page.tsx
   764→      - app/services/analytics/page.tsx
   765→      - app/services/communications/[slug]/page.tsx
   766→      - app/services/communications/page.tsx
   767→      - app/services/consulting/[slug]/page.tsx
   768→      - app/services/consulting/page.tsx
   769→      - app/services/data-analytics/page.tsx
   770→      - app/services/economic-research/page.tsx
   771→      - app/services/engineering/[slug]/page.tsx
   772→      - app/services/engineering/page.tsx
   773→      - app/services/hr/[slug]/page.tsx
   774→      - app/services/hr/page.tsx
   775→      - app/services/learning/[slug]/page.tsx
   776→      - app/services/learning/page.tsx
   777→      - app/services/market-research/page.tsx
   778→      - app/services/page.tsx
   779→      - app/services/research/page.tsx
   780→      - app/services/startups/[slug]/page.tsx
   781→      - app/services/startups/page.tsx
   782→      - app/services/technologies/[slug]/page.tsx
   783→      - app/services/technologies/page.tsx
   784→      - app/services/territorial-development/[slug]/page.tsx
   785→      - app/services/territorial-development/page.tsx
   786→      - app/services/urban/infrastructure/page.tsx
   787→      - app/services/urban/master-planning/page.tsx
   788→      - app/services/urban/page.tsx
   789→      - app/services/urban/territory-economics/page.tsx
   790→      - app/solutions/page.tsx
   791→
   792→================================================================================
   793→SECTION 3: STANDARD vs SPECIAL CLASSIFICATION
   794→================================================================================
   795→
   796→STANDARD properties (used in ≥80% of files): 16
   797→  border                (43/43 = 100.0%)
   798→  dark                  (43/43 = 100.0%)
   799→  dna                   (43/43 = 100.0%)
   800→  mint                  (43/43 = 100.0%)
   801→  orange                (43/43 = 100.0%)
   802→  textDark              (43/43 = 100.0%)
   803→  textMuted             (43/43 = 100.0%)
   804→  white                 (43/43 = 100.0%)
   805→  borderLight           (42/43 = 97.7%)
   806→  mintDark              (42/43 = 97.7%)
   807→  muted                 (42/43 = 97.7%)
   808→  textMid               (42/43 = 97.7%)
   809→  darkLighter           (41/43 = 95.3%)
   810→  dnaHover              (41/43 = 95.3%)
   811→  light                 (41/43 = 95.3%)
   812→  orangeHover           (41/43 = 95.3%)
   813→
   814→COMMON properties (used in 50-79% of files): 0
   815→
   816→SPECIAL properties (used in <50% of files): 3
   817→  orangeLight           (2/43 = 4.7%)
   818→  orangeDark            (1/43 = 2.3%)
   819→  orangeMuted           (1/43 = 2.3%)
   820→
   821→================================================================================
   822→SECTION 4: FILES WITH NON-STANDARD C OBJECTS
   823→================================================================================
   824→
   825→  app/feedback/page.tsx
   826→    MISSING standard props: darkLighter, dnaHover, light, mintDark, muted, orangeHover
   827→
   828→  app/industries/page.tsx
   829→    EXTRA special props: orangeDark, orangeLight
   830→
   831→  app/map/page.tsx
   832→    MISSING standard props: darkLighter, dnaHover, light, orangeHover
   833→
   834→  app/not-found.tsx
   835→    MISSING standard props: borderLight, textMid
   836→
   837→  app/solutions/page.tsx
   838→    EXTRA special props: orangeLight, orangeMuted
   839→
   840→================================================================================
   841→SECTION 5: VALUE VARIANCE ANALYSIS
   842→================================================================================
   843→
   844→Properties where ALL files that use it share the SAME value (zero variance):
   845→  border               = #e5e7eb
   846→  borderLight          = #f0f0f0
   847→  dark                 = #00313C
   848→  darkLighter          = #004452
   849→  dna                  = #008C95
   850→  dnaHover             = #007a82
   851→  light                = #e8f5f3
   852→  mint                 = #77e2c3
   853→  mintDark             = #4dc9a5
   854→  muted                = #f1f2f4
   855→  orange               = #E04E39
   856→  orangeDark           = #b83d2e
   857→  orangeHover          = #c94330
   858→  orangeMuted          = #FFF5F3
   859→  textDark             = #1a1a1a
   860→  textMid              = #494a4a
   861→  textMuted            = #6b7280
   862→  white                = #ffffff
   863→
   864→Properties with MULTIPLE distinct values (variance detected):
   865→  orangeLight:
   866→    #FDEAE6  (1 files)
   867→    #f06a58  (1 files)
   868→
   869→================================================================================
   870→SECTION 6: PROPOSED DESIGN TOKEN BASE (canonical C object)
   871→================================================================================
   872→
   873→  const C = {
   874→    border: '#e5e7eb',  // STANDARD - 43/43 files
   875→    dark: '#00313C',  // STANDARD - 43/43 files
   876→    dna: '#008C95',  // STANDARD - 43/43 files
   877→    mint: '#77e2c3',  // STANDARD - 43/43 files
   878→    orange: '#E04E39',  // STANDARD - 43/43 files
   879→    textDark: '#1a1a1a',  // STANDARD - 43/43 files
   880→    textMuted: '#6b7280',  // STANDARD - 43/43 files
   881→    white: '#ffffff',  // STANDARD - 43/43 files
   882→    borderLight: '#f0f0f0',  // STANDARD - 42/43 files
   883→    mintDark: '#4dc9a5',  // STANDARD - 42/43 files
   884→    muted: '#f1f2f4',  // STANDARD - 42/43 files
   885→    textMid: '#494a4a',  // STANDARD - 42/43 files
   886→    darkLighter: '#004452',  // STANDARD - 41/43 files
   887→    dnaHover: '#007a82',  // STANDARD - 41/43 files
   888→    light: '#e8f5f3',  // STANDARD - 41/43 files
   889→    orangeHover: '#c94330',  // STANDARD - 41/43 files
   890→    orangeLight: '#f06a58',  // SPECIAL - 2/43 files
   891→    orangeDark: '#b83d2e',  // SPECIAL - 1/43 files
   892→    orangeMuted: '#FFF5F3',  // SPECIAL - 1/43 files
   893→  }
