     1→     1→================================================================================
     2→     2→CONSOLIDATED C COLOR CONSTANTS ANALYSIS
     3→     3→Total files analyzed: 43
     4→     4→Total unique property names: 19
     5→     5→================================================================================
     6→     6→
     7→     7→================================================================================
     8→     8→SECTION 1: ALL UNIQUE PROPERTY NAMES (sorted by usage frequency)
     9→     9→================================================================================
    10→    10→  border                used in 43/43 files (100.0%)  [STANDARD]
    11→    11→  dark                  used in 43/43 files (100.0%)  [STANDARD]
    12→    12→  dna                   used in 43/43 files (100.0%)  [STANDARD]
    13→    13→  mint                  used in 43/43 files (100.0%)  [STANDARD]
    14→    14→  orange                used in 43/43 files (100.0%)  [STANDARD]
    15→    15→  textDark              used in 43/43 files (100.0%)  [STANDARD]
    16→    16→  textMuted             used in 43/43 files (100.0%)  [STANDARD]
    17→    17→  white                 used in 43/43 files (100.0%)  [STANDARD]
    18→    18→  borderLight           used in 42/43 files ( 97.7%)  [STANDARD]
    19→    19→  mintDark              used in 42/43 files ( 97.7%)  [STANDARD]
    20→    20→  muted                 used in 42/43 files ( 97.7%)  [STANDARD]
    21→    21→  textMid               used in 42/43 files ( 97.7%)  [STANDARD]
    22→    22→  darkLighter           used in 41/43 files ( 95.3%)  [STANDARD]
    23→    23→  dnaHover              used in 41/43 files ( 95.3%)  [STANDARD]
    24→    24→  light                 used in 41/43 files ( 95.3%)  [STANDARD]
    25→    25→  orangeHover           used in 41/43 files ( 95.3%)  [STANDARD]
    26→    26→  orangeLight           used in  2/43 files (  4.7%)  [SPECIAL]
    27→    27→  orangeDark            used in  1/43 files (  2.3%)  [SPECIAL]
    28→    28→  orangeMuted           used in  1/43 files (  2.3%)  [SPECIAL]
    29→    29→
    30→    30→================================================================================
    31→    31→SECTION 2: PROPERTY → VALUES → FILES MAPPING
    32→    32→================================================================================
    33→    33→
    34→    34→--- border [STANDARD] (used in 43/43 files) ---
   584→   584→      - app/services/territorial-development/[slug]/page.tsx
   585→   585→      - app/services/territorial-development/page.tsx
   586→   586→      - app/services/urban/infrastructure/page.tsx
   587→   587→      - app/services/urban/master-planning/page.tsx
   588→   588→      - app/services/urban/page.tsx
   589→   589→      - app/services/urban/territory-economics/page.tsx
   590→   590→      - app/solutions/page.tsx
   591→   591→
   592→   592→--- orangeLight [SPECIAL] (used in 2/43 files) ---
   593→   593→  Value: #FDEAE6
   594→   594→    Used in 1 file(s):
   595→   595→      - app/solutions/page.tsx
   596→   596→  Value: #f06a58
   597→   597→    Used in 1 file(s):
   598→   598→      - app/industries/page.tsx
   599→   599→
   600→   600→--- orangeMuted [SPECIAL] (used in 1/43 files) ---
   601→   601→  Value: #FFF5F3
   602→   602→    Used in 1 file(s):
   603→   603→      - app/solutions/page.tsx
   604→   604→
   605→   605→--- textDark [STANDARD] (used in 43/43 files) ---
   606→   606→  Value: #1a1a1a
   607→   607→    Used in 43 file(s):
   608→   608→      - app/about/page.tsx
   609→   609→      - app/career/page.tsx
   610→   610→      - app/career/vacancies/page.tsx
   611→   611→      - app/cases/[slug]/page.tsx
   612→   612→      - app/cases/page.tsx
   613→   613→      - app/contacts/page.tsx
   614→   614→      - app/customers/page.tsx
   615→   615→      - app/feedback/page.tsx
   616→   616→      - app/industries/[slug]/page.tsx
   617→   617→      - app/industries/page.tsx
   618→   618→      - app/map/page.tsx
   619→   619→      - app/not-found.tsx
   620→   620→      - app/page.tsx
   621→   621→      - app/press-center/page.tsx
   622→   622→      - app/pro-bono/page.tsx
   623→   623→      - app/services/analytics/[slug]/page.tsx
   624→   624→      - app/services/analytics/page.tsx
   625→   625→      - app/services/communications/[slug]/page.tsx
   626→   626→      - app/services/communications/page.tsx
   627→   627→      - app/services/consulting/[slug]/page.tsx
   628→   628→      - app/services/consulting/page.tsx
   629→   629→      - app/services/data-analytics/page.tsx
   630→   630→      - app/services/economic-research/page.tsx
   631→   631→      - app/services/engineering/[slug]/page.tsx
   632→   632→      - app/services/engineering/page.tsx
   633→   633→      - app/services/hr/[slug]/page.tsx
   634→   634→      - app/services/hr/page.tsx
   635→   635→      - app/services/learning/[slug]/page.tsx
   636→   636→      - app/services/learning/page.tsx
   637→   637→      - app/services/market-research/page.tsx
   638→   638→      - app/services/page.tsx
   639→   639→      - app/services/research/page.tsx
   640→   640→      - app/services/startups/[slug]/page.tsx
   641→   641→      - app/services/startups/page.tsx
   642→   642→      - app/services/technologies/[slug]/page.tsx
   643→   643→      - app/services/technologies/page.tsx
   644→   644→      - app/services/territorial-development/[slug]/page.tsx
   645→   645→      - app/services/territorial-development/page.tsx
   646→   646→      - app/services/urban/infrastructure/page.tsx
   647→   647→      - app/services/urban/master-planning/page.tsx
   648→   648→      - app/services/urban/page.tsx
   649→   649→      - app/services/urban/territory-economics/page.tsx
   650→   650→      - app/solutions/page.tsx
   651→   651→
   652→   652→--- textMid [STANDARD] (used in 42/43 files) ---
   653→   653→  Value: #494a4a
   654→   654→    Used in 42 file(s):
   655→   655→      - app/about/page.tsx
   656→   656→      - app/career/page.tsx
   657→   657→      - app/career/vacancies/page.tsx
   658→   658→      - app/cases/[slug]/page.tsx
   659→   659→      - app/cases/page.tsx
   660→   660→      - app/contacts/page.tsx
   661→   661→      - app/customers/page.tsx
   662→   662→      - app/feedback/page.tsx
   663→   663→      - app/industries/[slug]/page.tsx
   664→   664→      - app/industries/page.tsx
   665→   665→      - app/map/page.tsx
   666→   666→      - app/page.tsx
   667→   667→      - app/press-center/page.tsx
   668→   668→      - app/pro-bono/page.tsx
   669→   669→      - app/services/analytics/[slug]/page.tsx
   670→   670→      - app/services/analytics/page.tsx
   671→   671→      - app/services/communications/[slug]/page.tsx
   672→   672→      - app/services/communications/page.tsx
   673→   673→      - app/services/consulting/[slug]/page.tsx
   674→   674→      - app/services/consulting/page.tsx
   675→   675→      - app/services/data-analytics/page.tsx
   676→   676→      - app/services/economic-research/page.tsx
   677→   677→      - app/services/engineering/[slug]/page.tsx
   678→   678→      - app/services/engineering/page.tsx
   679→   679→      - app/services/hr/[slug]/page.tsx
   680→   680→      - app/services/hr/page.tsx
   681→   681→      - app/services/learning/[slug]/page.tsx
   682→   682→      - app/services/learning/page.tsx
   683→   683→      - app/services/market-research/page.tsx
   684→   684→      - app/services/page.tsx
   685→   685→      - app/services/research/page.tsx
   686→   686→      - app/services/startups/[slug]/page.tsx
   687→   687→      - app/services/startups/page.tsx
   688→   688→      - app/services/technologies/[slug]/page.tsx
   689→   689→      - app/services/technologies/page.tsx
   690→   690→      - app/services/territorial-development/[slug]/page.tsx
   691→   691→      - app/services/territorial-development/page.tsx
   692→   692→      - app/services/urban/infrastructure/page.tsx
   693→   693→      - app/services/urban/master-planning/page.tsx
   694→   694→      - app/services/urban/page.tsx
   695→   695→      - app/services/urban/territory-economics/page.tsx
   696→   696→      - app/solutions/page.tsx
   697→   697→
   698→   698→--- textMuted [STANDARD] (used in 43/43 files) ---
   699→   699→  Value: #6b7280
   700→   700→    Used in 43 file(s):
   701→   701→      - app/about/page.tsx
   702→   702→      - app/career/page.tsx
   703→   703→      - app/career/vacancies/page.tsx
   704→   704→      - app/cases/[slug]/page.tsx
   705→   705→      - app/cases/page.tsx
   706→   706→      - app/contacts/page.tsx
   707→   707→      - app/customers/page.tsx
   708→   708→      - app/feedback/page.tsx
   709→   709→      - app/industries/[slug]/page.tsx
   710→   710→      - app/industries/page.tsx
   711→   711→      - app/map/page.tsx
   712→   712→      - app/not-found.tsx
   713→   713→      - app/page.tsx
   714→   714→      - app/press-center/page.tsx
   715→   715→      - app/pro-bono/page.tsx
   716→   716→      - app/services/analytics/[slug]/page.tsx
   717→   717→      - app/services/analytics/page.tsx
   718→   718→      - app/services/communications/[slug]/page.tsx
   719→   719→      - app/services/communications/page.tsx
   720→   720→      - app/services/consulting/[slug]/page.tsx
   721→   721→      - app/services/consulting/page.tsx
   722→   722→      - app/services/data-analytics/page.tsx
   723→   723→      - app/services/economic-research/page.tsx
   724→   724→      - app/services/engineering/[slug]/page.tsx
   725→   725→      - app/services/engineering/page.tsx
   726→   726→      - app/services/hr/[slug]/page.tsx
   727→   727→      - app/services/hr/page.tsx
   728→   728→      - app/services/learning/[slug]/page.tsx
   729→   729→      - app/services/learning/page.tsx
   730→   730→      - app/services/market-research/page.tsx
   731→   731→      - app/services/page.tsx
   732→   732→      - app/services/research/page.tsx
   733→   733→      - app/services/startups/[slug]/page.tsx
   734→   734→      - app/services/startups/page.tsx
   735→   735→      - app/services/technologies/[slug]/page.tsx
   736→   736→      - app/services/technologies/page.tsx
   737→   737→      - app/services/territorial-development/[slug]/page.tsx
   738→   738→      - app/services/territorial-development/page.tsx
   739→   739→      - app/services/urban/infrastructure/page.tsx
   740→   740→      - app/services/urban/master-planning/page.tsx
   741→   741→      - app/services/urban/page.tsx
   742→   742→      - app/services/urban/territory-economics/page.tsx
   743→   743→      - app/solutions/page.tsx
   744→   744→
   745→   745→--- white [STANDARD] (used in 43/43 files) ---
   746→   746→  Value: #ffffff
   747→   747→    Used in 43 file(s):
   748→   748→      - app/about/page.tsx
   749→   749→      - app/career/page.tsx
   750→   750→      - app/career/vacancies/page.tsx
   751→   751→      - app/cases/[slug]/page.tsx
   752→   752→      - app/cases/page.tsx
   753→   753→      - app/contacts/page.tsx
   754→   754→      - app/customers/page.tsx
   755→   755→      - app/feedback/page.tsx
   756→   756→      - app/industries/[slug]/page.tsx
   757→   757→      - app/industries/page.tsx
   758→   758→      - app/map/page.tsx
   759→   759→      - app/not-found.tsx
   760→   760→      - app/page.tsx
   761→   761→      - app/press-center/page.tsx
   762→   762→      - app/pro-bono/page.tsx
   763→   763→      - app/services/analytics/[slug]/page.tsx
   764→   764→      - app/services/analytics/page.tsx
   765→   765→      - app/services/communications/[slug]/page.tsx
   766→   766→      - app/services/communications/page.tsx
   767→   767→      - app/services/consulting/[slug]/page.tsx
   768→   768→      - app/services/consulting/page.tsx
   769→   769→      - app/services/data-analytics/page.tsx
   770→   770→      - app/services/economic-research/page.tsx
   771→   771→      - app/services/engineering/[slug]/page.tsx
   772→   772→      - app/services/engineering/page.tsx
   773→   773→      - app/services/hr/[slug]/page.tsx
   774→   774→      - app/services/hr/page.tsx
   775→   775→      - app/services/learning/[slug]/page.tsx
   776→   776→      - app/services/learning/page.tsx
   777→   777→      - app/services/market-research/page.tsx
   778→   778→      - app/services/page.tsx
   779→   779→      - app/services/research/page.tsx
   780→   780→      - app/services/startups/[slug]/page.tsx
   781→   781→      - app/services/startups/page.tsx
   782→   782→      - app/services/technologies/[slug]/page.tsx
   783→   783→      - app/services/technologies/page.tsx
   784→   784→      - app/services/territorial-development/[slug]/page.tsx
   785→   785→      - app/services/territorial-development/page.tsx
   786→   786→      - app/services/urban/infrastructure/page.tsx
   787→   787→      - app/services/urban/master-planning/page.tsx
   788→   788→      - app/services/urban/page.tsx
   789→   789→      - app/services/urban/territory-economics/page.tsx
   790→   790→      - app/solutions/page.tsx
   791→   791→
   792→   792→================================================================================
   793→   793→SECTION 3: STANDARD vs SPECIAL CLASSIFICATION
   794→   794→================================================================================
   795→   795→
   796→   796→STANDARD properties (used in ≥80% of files): 16
   797→   797→  border                (43/43 = 100.0%)
   798→   798→  dark                  (43/43 = 100.0%)
   799→   799→  dna                   (43/43 = 100.0%)
   800→   800→  mint                  (43/43 = 100.0%)
   801→   801→  orange                (43/43 = 100.0%)
   802→   802→  textDark              (43/43 = 100.0%)
   803→   803→  textMuted             (43/43 = 100.0%)
   804→   804→  white                 (43/43 = 100.0%)
   805→   805→  borderLight           (42/43 = 97.7%)
   806→   806→  mintDark              (42/43 = 97.7%)
   807→   807→  muted                 (42/43 = 97.7%)
   808→   808→  textMid               (42/43 = 97.7%)
   809→   809→  darkLighter           (41/43 = 95.3%)
   810→   810→  dnaHover              (41/43 = 95.3%)
   811→   811→  light                 (41/43 = 95.3%)
   812→   812→  orangeHover           (41/43 = 95.3%)
   813→   813→
   814→   814→COMMON properties (used in 50-79% of files): 0
   815→   815→
   816→   816→SPECIAL properties (used in <50% of files): 3
   817→   817→  orangeLight           (2/43 = 4.7%)
   818→   818→  orangeDark            (1/43 = 2.3%)
   819→   819→  orangeMuted           (1/43 = 2.3%)
   820→   820→
   821→   821→================================================================================
   822→   822→SECTION 4: FILES WITH NON-STANDARD C OBJECTS
   823→   823→================================================================================
   824→   824→
   825→   825→  app/feedback/page.tsx
   826→   826→    MISSING standard props: darkLighter, dnaHover, light, mintDark, muted, orangeHover
   827→   827→
   828→   828→  app/industries/page.tsx
   829→   829→    EXTRA special props: orangeDark, orangeLight
   830→   830→
   831→   831→  app/map/page.tsx
   832→   832→    MISSING standard props: darkLighter, dnaHover, light, orangeHover
   833→   833→
   834→   834→  app/not-found.tsx
   835→   835→    MISSING standard props: borderLight, textMid
   836→   836→
   837→   837→  app/solutions/page.tsx
   838→   838→    EXTRA special props: orangeLight, orangeMuted
   839→   839→
   840→   840→================================================================================
   841→   841→SECTION 5: VALUE VARIANCE ANALYSIS
   842→   842→================================================================================
   843→   843→
   844→   844→Properties where ALL files that use it share the SAME value (zero variance):
   845→   845→  border               = #e5e7eb
   846→   846→  borderLight          = #f0f0f0
   847→   847→  dark                 = #00313C
   848→   848→  darkLighter          = #004452
   849→   849→  dna                  = #008C95
   850→   850→  dnaHover             = #007a82
   851→   851→  light                = #e8f5f3
   852→   852→  mint                 = #77e2c3
   853→   853→  mintDark             = #4dc9a5
   854→   854→  muted                = #f1f2f4
   855→   855→  orange               = #E04E39
   856→   856→  orangeDark           = #b83d2e
   857→   857→  orangeHover          = #c94330
   858→   858→  orangeMuted          = #FFF5F3
   859→   859→  textDark             = #1a1a1a
   860→   860→  textMid              = #494a4a
   861→   861→  textMuted            = #6b7280
   862→   862→  white                = #ffffff
   863→   863→
   864→   864→Properties with MULTIPLE distinct values (variance detected):
   865→   865→  orangeLight:
   866→   866→    #FDEAE6  (1 files)
   867→   867→    #f06a58  (1 files)
   868→   868→
   869→   869→================================================================================
   870→   870→SECTION 6: PROPOSED DESIGN TOKEN BASE (canonical C object)
   871→   871→================================================================================
   872→   872→
   873→   873→  const C = {
   874→   874→    border: '#e5e7eb',  // STANDARD - 43/43 files
   875→   875→    dark: '#00313C',  // STANDARD - 43/43 files
   876→   876→    dna: '#008C95',  // STANDARD - 43/43 files
   877→   877→    mint: '#77e2c3',  // STANDARD - 43/43 files
   878→   878→    orange: '#E04E39',  // STANDARD - 43/43 files
   879→   879→    textDark: '#1a1a1a',  // STANDARD - 43/43 files
   880→   880→    textMuted: '#6b7280',  // STANDARD - 43/43 files
   881→   881→    white: '#ffffff',  // STANDARD - 43/43 files
   882→   882→    borderLight: '#f0f0f0',  // STANDARD - 42/43 files
   883→   883→    mintDark: '#4dc9a5',  // STANDARD - 42/43 files
   884→   884→    muted: '#f1f2f4',  // STANDARD - 42/43 files
   885→   885→    textMid: '#494a4a',  // STANDARD - 42/43 files
   886→   886→    darkLighter: '#004452',  // STANDARD - 41/43 files
   887→   887→    dnaHover: '#007a82',  // STANDARD - 41/43 files
   888→   888→    light: '#e8f5f3',  // STANDARD - 41/43 files
   889→   889→    orangeHover: '#c94330',  // STANDARD - 41/43 files
   890→   890→    orangeLight: '#f06a58',  // SPECIAL - 2/43 files
   891→   891→    orangeDark: '#b83d2e',  // SPECIAL - 1/43 files
   892→   892→    orangeMuted: '#FFF5F3',  // SPECIAL - 1/43 files
   893→   893→  }
