     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
   730→                          className={cn(
   731→                            "w-full text-left flex items-center justify-between gap-2 px-5 min-h-[48px] py-3 transition-colors active:bg-white/[0.08]",
   732→                            isCatExpanded
   733→                              ? "text-[#77e2c3] bg-white/[0.05]"
   734→                              : "text-white/75 hover:text-white hover:bg-white/[0.04]"
   735→                          )}
   736→                        >
   737→                          <div className="flex items-center gap-2.5">
   738→                            {category.highlight && (
   739→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full shrink-0" />
   740→                            )}
   741→                            <span className="text-[15px] font-medium">{category.name}</span>
   742→                          </div>
   743→                          <ChevronRight className={cn(
   744→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   745→                            isCatExpanded ? "text-[#77e2c3] rotate-90" : "text-white/25"
   746→                          )} />
   747→                        </button>
   748→                        {isCatExpanded && (
   749→                          <div className="bg-white/[0.03] border-t border-b border-white/[0.05]">
   750→                            <div className="py-1">
   751→                              {category.services.map((service) => (
   752→                                <Link
   753→                                  key={service.href}
   754→                                  href={service.href}
   755→                                  onClick={() => setIsOpen(false)}
   756→                                  className="block px-5 pl-8 py-3 text-white/55 hover:text-white text-[14px] leading-snug transition-colors active:bg-white/[0.06]"
   757→                                >
   758→                                  {service.name}
   759→                                </Link>
   760→                              ))}
   761→                            </div>
   762→                            <div className="px-5 pl-8 pb-3 pt-1">
   763→                              <Link
   764→                                href={category.href}
   765→                                onClick={() => setIsOpen(false)}
   766→                                className="inline-flex items-center gap-1.5 text-[#77e2c3] text-[12px] font-semibold hover:gap-2.5 transition-all"
   767→                              >
   768→                                Все услуги раздела
   769→                                <ArrowRight className="w-3 h-3" />
   770→                              </Link>
   771→                            </div>
   772→                          </div>
   773→                        )}
   774→                      </div>
   775→                    )
   776→                  })}
   777→                </div>
   778→              )}
   779→
   780→              {/* REGULAR SUBMENU items */}
   781→              {activeNav.name !== "Услуги" && activeNav.submenu && (
   782→                <div className="py-1">
   783→                  {activeNav.submenu.map((sub) => (
   784→                    <Link
   785→                      key={sub.name}
   786→                      href={sub.href}
   787→                      onClick={() => setIsOpen(false)}
   788→                      className="block px-5 py-3.5 text-white/75 hover:text-white text-[15px] font-medium transition-colors active:bg-white/[0.08] border-b border-white/[0.04] last:border-0"
   789→                    >
   790→                      {sub.name}
   791→                    </Link>
   792→                  ))}
   793→                </div>
   794→              )}
   795→
   796→              {/* NO SUBMENU: show description */}
   797→              {activeNav.name !== "Услуги" && !activeNav.submenu && "description" in activeNav && activeNav.description && (
   798→                <div className="px-5 py-4">
   799→                  <p className="text-white/40 text-[14px] leading-relaxed">
   800→                    {activeNav.description}
   801→                  </p>
   802→                  <div className="mt-4">
   803→                    <Link
   804→                      href={activeNav.href}
   805→                      onClick={() => setIsOpen(false)}
   806→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[14px] font-semibold hover:gap-3 transition-all"
   807→                    >
   808→                      Перейти в раздел
   809→                      <ArrowRight className="w-3.5 h-3.5" />
   810→                    </Link>
   811→                  </div>
   812→                </div>
   813→              )}
   814→
   815→              {/* Section description (for items with submenu) */}
   816→              {"description" in activeNav && activeNav.description && activeNav.submenu && (
   817→                <div className="px-5 pt-4 pb-5 mt-2 border-t border-white/[0.06]">
   818→                  <p className="text-white/30 text-[13px] leading-relaxed">
   819→                    {activeNav.description}
   820→                  </p>
   821→                </div>
   822→              )}
   823→            </div>
   824→          )}
   825→        </div>
   826→      </div>
   827→
   828→      {/* Mobile: Bottom CTA bar */}
   829→      <div className="border-t border-white/[0.08] px-5 py-4 shrink-0 space-y-3">
   830→        <Button
   831→          asChild
   832→          className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[13px] uppercase tracking-wider h-11 rounded"
   833→        >
   834→          <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
   835→            Запросить КП
   836→            <ArrowRight className="w-4 h-4" />
   837→          </Link>
   838→        </Button>
   839→        <div className="flex items-center justify-between">
   840→          <a href="tel:+74959374477" className="text-white/50 text-[13px] hover:text-white/80 transition-colors">
   841→            +7 (495) 937-44-77
   842→          </a>
   843→          <div className="flex items-center gap-3">
   844→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
   845→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
   846→            </a>
   847→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
   848→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
   849→            </a>
   850→          </div>
   851→        </div>
   852→      </div>
   853→    </div>
   854→
   855→    {/* Desktop: Full-screen burger menu */}
   856→    {isOpen && (
   857→      <div className="hidden lg:flex fixed inset-0 z-[100] bg-[#00313C] flex-col" role="dialog" aria-modal="true">
   858→        {/* Desktop Top bar: Logo + Close + Utilities */}
   859→        <div className="flex items-center justify-between px-8 py-5 border-b border-white/10">
   860→          <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   861→            <span
   862→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   863→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   864→            >
   865→              арасака
   866→            </span>
   867→          </Link>
   868→          <div className="flex items-center gap-3">
   869→            <button
   870→              className="text-white/40 hover:text-white/70 transition-colors"
   871→              aria-label="Поиск"
   872→            >
   873→              <Search className="w-5 h-5" />
   874→            </button>
   875→            <button
   876→              className="text-white/40 hover:text-white/70 transition-colors"
   877→              aria-label="Версия для слабовидящих"
   878→            >
   879→              <Eye className="w-5 h-5" />
   880→            </button>
   881→            <div className="w-px h-4 bg-white/20" />
   882→            <button className="flex text-white/40 hover:text-white/70 transition-colors text-sm items-center gap-1">
   883→              RU
   884→              <ChevronDown className="w-3 h-3" />
   885→            </button>
   886→            <div className="w-px h-4 bg-white/20 ml-1" />
   887→            <button
   888→              type="button"
   889→              onClick={() => setIsOpen(false)}
   890→              className="p-2 text-white/60 hover:text-white transition-colors"
   891→              aria-label="Закрыть меню"
   892→            >
   893→              <X className="w-6 h-6" />
   894→            </button>
   895→          </div>
   896→        </div>
   897→
   898→        {/* ══════════════════════════════════
   899→           DESKTOP: 3-column layout
   900→           ══════════════════════════════════ */}
   901→        <div className="flex flex-1 min-h-0 overflow-hidden">
   902→          {/* LEFT: Navigation categories */}
   903→          <nav className="w-[240px] lg:w-[270px] shrink-0 border-r border-white/10 py-2 overflow-y-auto">
   904→            {navigation.map((item) => {
   905→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   906→              return (
   907→                <button
   908→                  key={item.name}
   909→                  type="button"
   910→                  onClick={() => {
   911→                    if (hasSubmenu) {
   912→                      setBurgerActive(burgerActive === item.name ? null : item.name)
   913→                      setBurgerExpandedCategory(null)
   914→                    } else {
   915→                      setIsOpen(false)
   916→                    }
   917→                  }}
   918→                  className={cn(
   919→                    "w-full text-left flex items-center justify-between gap-2 px-7 py-3 text-[15px] font-medium transition-all",
   920→                    burgerActive === item.name
   921→                      ? "text-[#77e2c3] bg-white/[0.06]"
   922→                      : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   923→                  )}
   924→                >
   925→                  <span>{item.name}</span>
   926→                  {hasSubmenu && (
   927→                    <ChevronRight className={cn(
   928→                      "w-4 h-4 shrink-0 transition-transform duration-200",
   929→                      burgerActive === item.name ? "text-[#77e2c3] rotate-0" : "text-white/30"
   930→                    )} />
   931→                  )}
   932→                </button>
   933→              )
   934→            })}
   935→          </nav>
   936→
   937→          {/* MIDDLE AREA: 2nd level + 3rd level columns */}
   938→          <div className="flex-1 flex min-h-0 overflow-hidden">
   939→            {/* ─── 2ND LEVEL COLUMN ─── */}
   940→            <div className={cn(
   941→              "py-8 px-8 overflow-y-auto",
   942→              activeNav?.name === "Услуги" && burgerExpandedCategory !== null
   943→                ? "w-[270px] shrink-0 border-r border-white/10"
   944→                : "flex-1"
   945→            )}>
   946→              {/* Nothing selected — show prompt */}
   947→              {!activeNav && (
   948→                <div className="flex flex-col justify-center h-full">
   949→                  <p className="text-white/30 text-[15px] leading-relaxed">
   950→                    Выберите раздел меню слева, чтобы увидеть содержание
   951→                  </p>
   952→                </div>
   953→              )}
   954→
   955→              {/* SERVICES: Categories list */}
   956→              {activeNav && activeNav.name === "Услуги" && "categories" in activeNav && (
   957→                <div className="flex flex-col h-full">
   958→                  <div className="mb-4">
   959→                    <Link
   960→                      href={activeNav.href}
   961→                      onClick={() => setIsOpen(false)}
   962→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[15px] font-semibold hover:gap-3 transition-all"
   963→                    >
   964→                      Все услуги
   965→                      <ArrowRight className="w-3.5 h-3.5" />
   966→                    </Link>
   967→                  </div>
   968→                  <div className="space-y-0">
   969→                    {activeNav.categories.map((category, idx) => {
   970→                      const isActive = burgerExpandedCategory === idx
   971→                      return (
   972→                        <button
   973→                          key={category.name}
   974→                          type="button"
   975→                          onClick={() => setBurgerExpandedCategory(isActive ? null : idx)}
   976→                          className={cn(
   977→                            "w-full text-left flex items-center justify-between gap-2 py-3 px-2 transition-all",
   978→                            isActive
   979→                              ? "text-[#77e2c3] bg-white/[0.06]"
   980→                              : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   981→                          )}
   982→                        >
   983→                          <div className="flex items-center gap-2">
   984→                            {category.highlight && (
   985→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full" />
   986→                            )}
   987→                            <span className="text-[14px] font-medium">{category.name}</span>
   988→                          </div>
   989→                          <ChevronRight className={cn(
   990→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   991→                            isActive ? "text-[#77e2c3]" : "text-white/30"
   992→                          )} />
   993→                        </button>
   994→                      )
   995→                    })}
   996→                  </div>
   997→                </div>
   998→              )}
   999→
  1000→              {/* REGULAR SUBMENU */}
  1001→              {activeNav && activeNav.name !== "Услуги" && activeNav.submenu && (
  1002→                <div className="flex flex-col h-full">
  1003→                  <div className="mb-6">
  1004→                    <Link
  1005→                      href={activeNav.href}
  1006→                      onClick={() => setIsOpen(false)}
  1007→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1008→                    >
  1009→                      {activeNav.name}
  1010→                      <ArrowRight className="w-4 h-4" />
  1011→                    </Link>
  1012→                  </div>
  1013→                  <div className="space-y-0">
  1014→                    {activeNav.submenu.map((sub) => (
  1015→                      <Link
  1016→                        key={sub.name}
  1017→                        href={sub.href}
  1018→                        onClick={() => setIsOpen(false)}
  1019→                        className="block py-3 text-white/80 hover:text-white text-[15px] font-medium transition-colors border-b border-white/[0.06]"
  1020→                      >
  1021→                        {sub.name}
  1022→                      </Link>
  1023→                    ))}
  1024→                  </div>
  1025→                  {"description" in activeNav && activeNav.description && (
  1026→                    <div className="mt-8 pt-6 border-t border-white/10">
  1027→                      <p className="text-white/40 text-[13px] leading-relaxed max-w-lg">
  1028→                        {activeNav.description}
  1029→                      </p>
  1030→                    </div>
  1031→                  )}
  1032→                </div>
  1033→              )}
  1034→
  1035→              {/* NO SUBMENU */}
  1036→              {activeNav && activeNav.name !== "Услуги" && !activeNav.submenu && (
  1037→                <div className="flex flex-col h-full">
  1038→                  <div className="mb-6">
  1039→                    <Link
  1040→                      href={activeNav.href}
  1041→                      onClick={() => setIsOpen(false)}
  1042→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1043→                    >
  1044→                      {activeNav.name}
  1045→                      <ArrowRight className="w-4 h-4" />
  1046→                    </Link>
  1047→                  </div>
  1048→                  {"description" in activeNav && activeNav.description && (
  1049→                    <p className="text-white/50 text-[14px] leading-relaxed max-w-lg">
  1050→                      {activeNav.description}
  1051→                    </p>
  1052→                  )}
  1053→                </div>
  1054→              )}
  1055→            </div>
  1056→
  1057→            {/* ─── 3RD LEVEL COLUMN: Services ─── */}
  1058→            {activeNav?.name === "Услуги" && "categories" in activeNav && burgerExpandedCategory !== null && (
  1059→              <div className="flex-1 py-8 px-8 overflow-y-auto">
  1060→                <div className="flex flex-col h-full">
  1061→                  <div className="mb-6">
  1062→                    <Link
  1063→                      href={activeNav.categories[burgerExpandedCategory].href}
  1064→                      onClick={() => setIsOpen(false)}
  1065→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1066→                    >
  1067→                      {activeNav.categories[burgerExpandedCategory].name}
  1068→                      <ArrowRight className="w-4 h-4" />
  1069→                    </Link>
  1070→                  </div>
  1071→                  <div className="space-y-0">
  1072→                    {activeNav.categories[burgerExpandedCategory].services.map((service) => (
  1073→                      <Link
  1074→                        key={service.href}
  1075→                        href={service.href}
  1076→                        onClick={() => setIsOpen(false)}
  1077→                        className="block py-3 text-white/70 hover:text-white text-[14px] leading-snug transition-colors border-b border-white/[0.06]"
  1078→                      >
  1079→                        {service.name}
  1080→                      </Link>
  1081→                    ))}
  1082→                  </div>
  1083→                  <div className="mt-6 pt-4 border-t border-white/10">
  1084→                    <Link
  1085→                      href={activeNav.categories[burgerExpandedCategory].href}
  1086→                      onClick={() => setIsOpen(false)}
  1087→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[13px] font-medium hover:gap-3 transition-all"
  1088→                    >
  1089→                      Перейти в раздел
  1090→                      <ArrowRight className="w-3.5 h-3.5" />
  1091→                    </Link>
  1092→                  </div>
  1093→                </div>
  1094→              </div>
  1095→            )}
  1096→          </div>
  1097→
  1098→          {/* ─── RIGHT COLUMN: Contacts, CTA, policies ─── */}
  1099→          <div className="w-[290px] shrink-0 border-l border-white/10 py-8 px-6 overflow-y-auto flex flex-col">
  1100→            {/* Contacts */}
  1101→            <div className="mb-7">
  1102→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-4">Контакты</h3>
  1103→              <div className="space-y-3">
  1104→                <div>
  1105→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Телефон</div>
  1106→                  <a href="tel:+74959374477" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1107→                    +7 (495) 937-44-77
  1108→                  </a>
  1109→                </div>
  1110→                <div>
  1111→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Почта</div>
  1112→                  <a href="mailto:info@arasaca.ru" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1113→                    info@arasaca.ru
  1114→                  </a>
  1115→                </div>
  1116→                <div>
  1117→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Адрес</div>
  1118→                  <span className="text-white/50 text-[13px] leading-relaxed">
  1119→                    Москва, Пресненская наб., 12
  1120→                  </span>
  1121→                </div>
  1122→              </div>
  1123→            </div>
  1124→
  1125→            {/* Social links */}
  1126→            <div className="mb-7">
  1127→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-3">Соцсети</h3>
  1128→              <div className="flex items-center gap-3">
  1129→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
  1130→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
  1131→                </a>
  1132→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
  1133→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
  1134→                </a>
  1135→              </div>
  1136→            </div>
  1137→
  1138→            {/* CTA Buttons */}
  1139→            <div className="space-y-3 mb-7">
  1140→              <Button
  1141→                asChild
  1142→                className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[12px] uppercase tracking-wider h-10"
  1143→              >
  1144→                <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
  1145→                  Запросить КП
  1146→                  <ArrowRight className="w-3.5 h-3.5" />
  1147→                </Link>
  1148→              </Button>
  1149→              <Button
  1150→                variant="outline"
  1151→                asChild
  1152→                className="w-full border-white/20 text-white/70 hover:bg-white/[0.06] hover:text-white font-medium gap-2 text-[12px] uppercase tracking-wider h-10"
  1153→              >
  1154→                <Link href="/subscribe" onClick={() => setIsOpen(false)}>
  1155→                  Подписаться на дайджест
  1156→                </Link>
  1157→              </Button>
  1158→            </div>
  1159→
  1160→            {/* Policies & legal */}
  1161→            <div className="mt-auto">
  1162→              <div className="border-t border-white/10 pt-5 space-y-2.5">
  1163→                <Link
  1164→                  href="/privacy"
  1165→                  onClick={() => setIsOpen(false)}
  1166→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1167→                >
  1168→                  Политика конфиденциальности
  1169→                </Link>
  1170→                <Link
  1171→                  href="/terms"
  1172→                  onClick={() => setIsOpen(false)}
  1173→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1174→                >
  1175→                  Пользовательское соглашение
  1176→                </Link>
  1177→                <Link
  1178→                  href="/legal"
  1179→                  onClick={() => setIsOpen(false)}
  1180→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1181→                >
  1182→                  Правовая информация
  1183→                </Link>
  1184→                <Link
  1185→                  href="/cookies"
  1186→                  onClick={() => setIsOpen(false)}
  1187→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1188→                >
  1189→                  Использование cookies
  1190→                </Link>
  1191→              </div>
  1192→              <div className="mt-4">
  1193→                <span className="text-white/20 text-[11px]">© {new Date().getFullYear()} Арасака Консалтинг</span>
  1194→              </div>
  1195→            </div>
  1196→          </div>
  1197→        </div>
  1198→      </div>
  1199→    )}
  1200→    </>
  1201→  )
  1202→}
  1203→
