     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
   729→                          className={cn(
   730→                            "w-full text-left flex items-center justify-between gap-2 px-5 min-h-[48px] py-3 transition-colors active:bg-white/[0.08]",
   731→                            isCatExpanded
   732→                              ? "text-[#77e2c3] bg-white/[0.05]"
   733→                              : "text-white/75 hover:text-white hover:bg-white/[0.04]"
   734→                          )}
   735→                        >
   736→                          <div className="flex items-center gap-2.5">
   737→                            {category.highlight && (
   738→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full shrink-0" />
   739→                            )}
   740→                            <span className="text-[15px] font-medium">{category.name}</span>
   741→                          </div>
   742→                          <ChevronRight className={cn(
   743→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   744→                            isCatExpanded ? "text-[#77e2c3] rotate-90" : "text-white/25"
   745→                          )} />
   746→                        </button>
   747→                        {isCatExpanded && (
   748→                          <div className="bg-white/[0.03] border-t border-b border-white/[0.05]">
   749→                            <div className="py-1">
   750→                              {category.services.map((service) => (
   751→                                <Link
   752→                                  key={service.href}
   753→                                  href={service.href}
   754→                                  onClick={() => setIsOpen(false)}
   755→                                  className="block px-5 pl-8 py-3 text-white/55 hover:text-white text-[14px] leading-snug transition-colors active:bg-white/[0.06]"
   756→                                >
   757→                                  {service.name}
   758→                                </Link>
   759→                              ))}
   760→                            </div>
   761→                            <div className="px-5 pl-8 pb-3 pt-1">
   762→                              <Link
   763→                                href={category.href}
   764→                                onClick={() => setIsOpen(false)}
   765→                                className="inline-flex items-center gap-1.5 text-[#77e2c3] text-[12px] font-semibold hover:gap-2.5 transition-all"
   766→                              >
   767→                                Все услуги раздела
   768→                                <ArrowRight className="w-3 h-3" />
   769→                              </Link>
   770→                            </div>
   771→                          </div>
   772→                        )}
   773→                      </div>
   774→                    )
   775→                  })}
   776→                </div>
   777→              )}
   778→
   779→              {/* REGULAR SUBMENU items */}
   780→              {activeNav.name !== "Услуги" && activeNav.submenu && (
   781→                <div className="py-1">
   782→                  {activeNav.submenu.map((sub) => (
   783→                    <Link
   784→                      key={sub.name}
   785→                      href={sub.href}
   786→                      onClick={() => setIsOpen(false)}
   787→                      className="block px-5 py-3.5 text-white/75 hover:text-white text-[15px] font-medium transition-colors active:bg-white/[0.08] border-b border-white/[0.04] last:border-0"
   788→                    >
   789→                      {sub.name}
   790→                    </Link>
   791→                  ))}
   792→                </div>
   793→              )}
   794→
   795→              {/* NO SUBMENU: show description */}
   796→              {activeNav.name !== "Услуги" && !activeNav.submenu && "description" in activeNav && activeNav.description && (
   797→                <div className="px-5 py-4">
   798→                  <p className="text-white/40 text-[14px] leading-relaxed">
   799→                    {activeNav.description}
   800→                  </p>
   801→                  <div className="mt-4">
   802→                    <Link
   803→                      href={activeNav.href}
   804→                      onClick={() => setIsOpen(false)}
   805→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[14px] font-semibold hover:gap-3 transition-all"
   806→                    >
   807→                      Перейти в раздел
   808→                      <ArrowRight className="w-3.5 h-3.5" />
   809→                    </Link>
   810→                  </div>
   811→                </div>
   812→              )}
   813→
   814→              {/* Section description (for items with submenu) */}
   815→              {"description" in activeNav && activeNav.description && activeNav.submenu && (
   816→                <div className="px-5 pt-4 pb-5 mt-2 border-t border-white/[0.06]">
   817→                  <p className="text-white/30 text-[13px] leading-relaxed">
   818→                    {activeNav.description}
   819→                  </p>
   820→                </div>
   821→              )}
   822→            </div>
   823→          )}
   824→        </div>
   825→      </div>
   826→
   827→      {/* Mobile: Bottom CTA bar */}
   828→      <div className="border-t border-white/[0.08] px-5 py-4 shrink-0 space-y-3">
   829→        <Button
   830→          asChild
   831→          className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[13px] uppercase tracking-wider h-11 rounded"
   832→        >
   833→          <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
   834→            Запросить КП
   835→            <ArrowRight className="w-4 h-4" />
   836→          </Link>
   837→        </Button>
   838→        <div className="flex items-center justify-between">
   839→          <a href="tel:+74959374477" className="text-white/50 text-[13px] hover:text-white/80 transition-colors">
   840→            +7 (495) 937-44-77
   841→          </a>
   842→          <div className="flex items-center gap-3">
   843→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
   844→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
   845→            </a>
   846→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
   847→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
   848→            </a>
   849→          </div>
   850→        </div>
   851→      </div>
   852→    </div>
   853→
   854→    {/* Desktop: Full-screen burger menu */}
   855→    {isOpen && (
   856→      <div className="hidden lg:flex fixed inset-0 z-[100] bg-[#00313C] flex-col" role="dialog" aria-modal="true">
   857→        {/* Desktop Top bar: Logo + Close + Utilities */}
   858→        <div className="flex items-center justify-between px-8 py-5 border-b border-white/10">
   859→          <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   860→            <span
   861→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   862→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   863→            >
   864→              арасака
   865→            </span>
   866→          </Link>
   867→          <div className="flex items-center gap-3">
   868→            <button
   869→              className="text-white/40 hover:text-white/70 transition-colors"
   870→              aria-label="Поиск"
   871→            >
   872→              <Search className="w-5 h-5" />
   873→            </button>
   874→            <button
   875→              className="text-white/40 hover:text-white/70 transition-colors"
   876→              aria-label="Версия для слабовидящих"
   877→            >
   878→              <Eye className="w-5 h-5" />
   879→            </button>
   880→            <div className="w-px h-4 bg-white/20" />
   881→            <button className="flex text-white/40 hover:text-white/70 transition-colors text-sm items-center gap-1">
   882→              RU
   883→              <ChevronDown className="w-3 h-3" />
   884→            </button>
   885→            <div className="w-px h-4 bg-white/20 ml-1" />
   886→            <button
   887→              type="button"
   888→              onClick={() => setIsOpen(false)}
   889→              className="p-2 text-white/60 hover:text-white transition-colors"
   890→              aria-label="Закрыть меню"
   891→            >
   892→              <X className="w-6 h-6" />
   893→            </button>
   894→          </div>
   895→        </div>
   896→
   897→        {/* ══════════════════════════════════
   898→           DESKTOP: 3-column layout
   899→           ══════════════════════════════════ */}
   900→        <div className="flex flex-1 min-h-0 overflow-hidden">
   901→          {/* LEFT: Navigation categories */}
   902→          <nav className="w-[240px] lg:w-[270px] shrink-0 border-r border-white/10 py-2 overflow-y-auto">
   903→            {navigation.map((item) => {
   904→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   905→              return (
   906→                <button
   907→                  key={item.name}
   908→                  type="button"
   909→                  onClick={() => {
   910→                    if (hasSubmenu) {
   911→                      setBurgerActive(burgerActive === item.name ? null : item.name)
   912→                      setBurgerExpandedCategory(null)
   913→                    } else {
   914→                      setIsOpen(false)
   915→                    }
   916→                  }}
   917→                  className={cn(
   918→                    "w-full text-left flex items-center justify-between gap-2 px-7 py-3 text-[15px] font-medium transition-all",
   919→                    burgerActive === item.name
   920→                      ? "text-[#77e2c3] bg-white/[0.06]"
   921→                      : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   922→                  )}
   923→                >
   924→                  <span>{item.name}</span>
   925→                  {hasSubmenu && (
   926→                    <ChevronRight className={cn(
   927→                      "w-4 h-4 shrink-0 transition-transform duration-200",
   928→                      burgerActive === item.name ? "text-[#77e2c3] rotate-0" : "text-white/30"
   929→                    )} />
   930→                  )}
   931→                </button>
   932→              )
   933→            })}
   934→          </nav>
   935→
   936→          {/* MIDDLE AREA: 2nd level + 3rd level columns */}
   937→          <div className="flex-1 flex min-h-0 overflow-hidden">
   938→            {/* ─── 2ND LEVEL COLUMN ─── */}
   939→            <div className={cn(
   940→              "py-8 px-8 overflow-y-auto",
   941→              activeNav?.name === "Услуги" && burgerExpandedCategory !== null
   942→                ? "w-[270px] shrink-0 border-r border-white/10"
   943→                : "flex-1"
   944→            )}>
   945→              {/* Nothing selected — show prompt */}
   946→              {!activeNav && (
   947→                <div className="flex flex-col justify-center h-full">
   948→                  <p className="text-white/30 text-[15px] leading-relaxed">
   949→                    Выберите раздел меню слева, чтобы увидеть содержание
   950→                  </p>
   951→                </div>
   952→              )}
   953→
   954→              {/* SERVICES: Categories list */}
   955→              {activeNav && activeNav.name === "Услуги" && "categories" in activeNav && (
   956→                <div className="flex flex-col h-full">
   957→                  <div className="mb-4">
   958→                    <Link
   959→                      href={activeNav.href}
   960→                      onClick={() => setIsOpen(false)}
   961→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[15px] font-semibold hover:gap-3 transition-all"
   962→                    >
   963→                      Все услуги
   964→                      <ArrowRight className="w-3.5 h-3.5" />
   965→                    </Link>
   966→                  </div>
   967→                  <div className="space-y-0">
   968→                    {activeNav.categories.map((category, idx) => {
   969→                      const isActive = burgerExpandedCategory === idx
   970→                      return (
   971→                        <button
   972→                          key={category.name}
   973→                          type="button"
   974→                          onClick={() => setBurgerExpandedCategory(isActive ? null : idx)}
   975→                          className={cn(
   976→                            "w-full text-left flex items-center justify-between gap-2 py-3 px-2 transition-all",
   977→                            isActive
   978→                              ? "text-[#77e2c3] bg-white/[0.06]"
   979→                              : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   980→                          )}
   981→                        >
   982→                          <div className="flex items-center gap-2">
   983→                            {category.highlight && (
   984→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full" />
   985→                            )}
   986→                            <span className="text-[14px] font-medium">{category.name}</span>
   987→                          </div>
   988→                          <ChevronRight className={cn(
   989→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   990→                            isActive ? "text-[#77e2c3]" : "text-white/30"
   991→                          )} />
   992→                        </button>
   993→                      )
   994→                    })}
   995→                  </div>
   996→                </div>
   997→              )}
   998→
   999→              {/* REGULAR SUBMENU */}
  1000→              {activeNav && activeNav.name !== "Услуги" && activeNav.submenu && (
  1001→                <div className="flex flex-col h-full">
  1002→                  <div className="mb-6">
  1003→                    <Link
  1004→                      href={activeNav.href}
  1005→                      onClick={() => setIsOpen(false)}
  1006→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1007→                    >
  1008→                      {activeNav.name}
  1009→                      <ArrowRight className="w-4 h-4" />
  1010→                    </Link>
  1011→                  </div>
  1012→                  <div className="space-y-0">
  1013→                    {activeNav.submenu.map((sub) => (
  1014→                      <Link
  1015→                        key={sub.name}
  1016→                        href={sub.href}
  1017→                        onClick={() => setIsOpen(false)}
  1018→                        className="block py-3 text-white/80 hover:text-white text-[15px] font-medium transition-colors border-b border-white/[0.06]"
  1019→                      >
  1020→                        {sub.name}
  1021→                      </Link>
  1022→                    ))}
  1023→                  </div>
  1024→                  {"description" in activeNav && activeNav.description && (
  1025→                    <div className="mt-8 pt-6 border-t border-white/10">
  1026→                      <p className="text-white/40 text-[13px] leading-relaxed max-w-lg">
  1027→                        {activeNav.description}
  1028→                      </p>
  1029→                    </div>
  1030→                  )}
  1031→                </div>
  1032→              )}
  1033→
  1034→              {/* NO SUBMENU */}
  1035→              {activeNav && activeNav.name !== "Услуги" && !activeNav.submenu && (
  1036→                <div className="flex flex-col h-full">
  1037→                  <div className="mb-6">
  1038→                    <Link
  1039→                      href={activeNav.href}
  1040→                      onClick={() => setIsOpen(false)}
  1041→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1042→                    >
  1043→                      {activeNav.name}
  1044→                      <ArrowRight className="w-4 h-4" />
  1045→                    </Link>
  1046→                  </div>
  1047→                  {"description" in activeNav && activeNav.description && (
  1048→                    <p className="text-white/50 text-[14px] leading-relaxed max-w-lg">
  1049→                      {activeNav.description}
  1050→                    </p>
  1051→                  )}
  1052→                </div>
  1053→              )}
  1054→            </div>
  1055→
  1056→            {/* ─── 3RD LEVEL COLUMN: Services ─── */}
  1057→            {activeNav?.name === "Услуги" && "categories" in activeNav && burgerExpandedCategory !== null && (
  1058→              <div className="flex-1 py-8 px-8 overflow-y-auto">
  1059→                <div className="flex flex-col h-full">
  1060→                  <div className="mb-6">
  1061→                    <Link
  1062→                      href={activeNav.categories[burgerExpandedCategory].href}
  1063→                      onClick={() => setIsOpen(false)}
  1064→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1065→                    >
  1066→                      {activeNav.categories[burgerExpandedCategory].name}
  1067→                      <ArrowRight className="w-4 h-4" />
  1068→                    </Link>
  1069→                  </div>
  1070→                  <div className="space-y-0">
  1071→                    {activeNav.categories[burgerExpandedCategory].services.map((service) => (
  1072→                      <Link
  1073→                        key={service.href}
  1074→                        href={service.href}
  1075→                        onClick={() => setIsOpen(false)}
  1076→                        className="block py-3 text-white/70 hover:text-white text-[14px] leading-snug transition-colors border-b border-white/[0.06]"
  1077→                      >
  1078→                        {service.name}
  1079→                      </Link>
  1080→                    ))}
  1081→                  </div>
  1082→                  <div className="mt-6 pt-4 border-t border-white/10">
  1083→                    <Link
  1084→                      href={activeNav.categories[burgerExpandedCategory].href}
  1085→                      onClick={() => setIsOpen(false)}
  1086→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[13px] font-medium hover:gap-3 transition-all"
  1087→                    >
  1088→                      Перейти в раздел
  1089→                      <ArrowRight className="w-3.5 h-3.5" />
  1090→                    </Link>
  1091→                  </div>
  1092→                </div>
  1093→              </div>
  1094→            )}
  1095→          </div>
  1096→
  1097→          {/* ─── RIGHT COLUMN: Contacts, CTA, policies ─── */}
  1098→          <div className="w-[290px] shrink-0 border-l border-white/10 py-8 px-6 overflow-y-auto flex flex-col">
  1099→            {/* Contacts */}
  1100→            <div className="mb-7">
  1101→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-4">Контакты</h3>
  1102→              <div className="space-y-3">
  1103→                <div>
  1104→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Телефон</div>
  1105→                  <a href="tel:+74959374477" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1106→                    +7 (495) 937-44-77
  1107→                  </a>
  1108→                </div>
  1109→                <div>
  1110→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Почта</div>
  1111→                  <a href="mailto:info@arasaca.ru" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1112→                    info@arasaca.ru
  1113→                  </a>
  1114→                </div>
  1115→                <div>
  1116→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Адрес</div>
  1117→                  <span className="text-white/50 text-[13px] leading-relaxed">
  1118→                    Москва, Пресненская наб., 12
  1119→                  </span>
  1120→                </div>
  1121→              </div>
  1122→            </div>
  1123→
  1124→            {/* Social links */}
  1125→            <div className="mb-7">
  1126→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-3">Соцсети</h3>
  1127→              <div className="flex items-center gap-3">
  1128→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
  1129→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
  1130→                </a>
  1131→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
  1132→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
  1133→                </a>
  1134→              </div>
  1135→            </div>
  1136→
  1137→            {/* CTA Buttons */}
  1138→            <div className="space-y-3 mb-7">
  1139→              <Button
  1140→                asChild
  1141→                className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[12px] uppercase tracking-wider h-10"
  1142→              >
  1143→                <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
  1144→                  Запросить КП
  1145→                  <ArrowRight className="w-3.5 h-3.5" />
  1146→                </Link>
  1147→              </Button>
  1148→              <Button
  1149→                variant="outline"
  1150→                asChild
  1151→                className="w-full border-white/20 text-white/70 hover:bg-white/[0.06] hover:text-white font-medium gap-2 text-[12px] uppercase tracking-wider h-10"
  1152→              >
  1153→                <Link href="/subscribe" onClick={() => setIsOpen(false)}>
  1154→                  Подписаться на дайджест
  1155→                </Link>
  1156→              </Button>
  1157→            </div>
  1158→
  1159→            {/* Policies & legal */}
  1160→            <div className="mt-auto">
  1161→              <div className="border-t border-white/10 pt-5 space-y-2.5">
  1162→                <Link
  1163→                  href="/privacy"
  1164→                  onClick={() => setIsOpen(false)}
  1165→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1166→                >
  1167→                  Политика конфиденциальности
  1168→                </Link>
  1169→                <Link
  1170→                  href="/terms"
  1171→                  onClick={() => setIsOpen(false)}
  1172→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1173→                >
  1174→                  Пользовательское соглашение
  1175→                </Link>
  1176→                <Link
  1177→                  href="/legal"
  1178→                  onClick={() => setIsOpen(false)}
  1179→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1180→                >
  1181→                  Правовая информация
  1182→                </Link>
  1183→                <Link
  1184→                  href="/cookies"
  1185→                  onClick={() => setIsOpen(false)}
  1186→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1187→                >
  1188→                  Использование cookies
  1189→                </Link>
  1190→              </div>
  1191→              <div className="mt-4">
  1192→                <span className="text-white/20 text-[11px]">© {new Date().getFullYear()} Арасака Консалтинг</span>
  1193→              </div>
  1194→            </div>
  1195→          </div>
  1196→        </div>
  1197→      </div>
  1198→    )}
  1199→    </>
  1200→  )
  1201→}
  1202→
