     1→"use client"
     2→
     3→import { useState, useEffect } from "react"
     4→import Link from "next/link"
     5→import { usePathname } from "next/navigation"
     6→import { cn } from "@/lib/utils"
     7→import { Button } from "@/components/ui/button"
     8→import { Search, ChevronDown, X, ArrowRight, ChevronRight, Phone, Eye, Mail } from "lucide-react"
     9→import { coreIndustries } from "@/data/industries"
    10→
    11→// Структура услуг с подуслугами
    12→const servicesMenu = {
    13→  name: "Услуги",
   729→                            "w-full text-left flex items-center justify-between gap-2 px-5 min-h-[48px] py-3 transition-colors active:bg-white/[0.08]",
   730→                            isCatExpanded
   731→                              ? "text-[#77e2c3] bg-white/[0.05]"
   732→                              : "text-white/75 hover:text-white hover:bg-white/[0.04]"
   733→                          )}
   734→                        >
   735→                          <div className="flex items-center gap-2.5">
   736→                            {category.highlight && (
   737→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full shrink-0" />
   738→                            )}
   739→                            <span className="text-[15px] font-medium">{category.name}</span>
   740→                          </div>
   741→                          <ChevronRight className={cn(
   742→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   743→                            isCatExpanded ? "text-[#77e2c3] rotate-90" : "text-white/25"
   744→                          )} />
   745→                        </button>
   746→                        {isCatExpanded && (
   747→                          <div className="bg-white/[0.03] border-t border-b border-white/[0.05]">
   748→                            <div className="py-1">
   749→                              {category.services.map((service) => (
   750→                                <Link
   751→                                  key={service.href}
   752→                                  href={service.href}
   753→                                  onClick={() => setIsOpen(false)}
   754→                                  className="block px-5 pl-8 py-3 text-white/55 hover:text-white text-[14px] leading-snug transition-colors active:bg-white/[0.06]"
   755→                                >
   756→                                  {service.name}
   757→                                </Link>
   758→                              ))}
   759→                            </div>
   760→                            <div className="px-5 pl-8 pb-3 pt-1">
   761→                              <Link
   762→                                href={category.href}
   763→                                onClick={() => setIsOpen(false)}
   764→                                className="inline-flex items-center gap-1.5 text-[#77e2c3] text-[12px] font-semibold hover:gap-2.5 transition-all"
   765→                              >
   766→                                Все услуги раздела
   767→                                <ArrowRight className="w-3 h-3" />
   768→                              </Link>
   769→                            </div>
   770→                          </div>
   771→                        )}
   772→                      </div>
   773→                    )
   774→                  })}
   775→                </div>
   776→              )}
   777→
   778→              {/* REGULAR SUBMENU items */}
   779→              {activeNav.name !== "Услуги" && activeNav.submenu && (
   780→                <div className="py-1">
   781→                  {activeNav.submenu.map((sub) => (
   782→                    <Link
   783→                      key={sub.name}
   784→                      href={sub.href}
   785→                      onClick={() => setIsOpen(false)}
   786→                      className="block px-5 py-3.5 text-white/75 hover:text-white text-[15px] font-medium transition-colors active:bg-white/[0.08] border-b border-white/[0.04] last:border-0"
   787→                    >
   788→                      {sub.name}
   789→                    </Link>
   790→                  ))}
   791→                </div>
   792→              )}
   793→
   794→              {/* NO SUBMENU: show description */}
   795→              {activeNav.name !== "Услуги" && !activeNav.submenu && "description" in activeNav && activeNav.description && (
   796→                <div className="px-5 py-4">
   797→                  <p className="text-white/40 text-[14px] leading-relaxed">
   798→                    {activeNav.description}
   799→                  </p>
   800→                  <div className="mt-4">
   801→                    <Link
   802→                      href={activeNav.href}
   803→                      onClick={() => setIsOpen(false)}
   804→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[14px] font-semibold hover:gap-3 transition-all"
   805→                    >
   806→                      Перейти в раздел
   807→                      <ArrowRight className="w-3.5 h-3.5" />
   808→                    </Link>
   809→                  </div>
   810→                </div>
   811→              )}
   812→
   813→              {/* Section description (for items with submenu) */}
   814→              {"description" in activeNav && activeNav.description && activeNav.submenu && (
   815→                <div className="px-5 pt-4 pb-5 mt-2 border-t border-white/[0.06]">
   816→                  <p className="text-white/30 text-[13px] leading-relaxed">
   817→                    {activeNav.description}
   818→                  </p>
   819→                </div>
   820→              )}
   821→            </div>
   822→          )}
   823→        </div>
   824→      </div>
   825→
   826→      {/* Mobile: Bottom CTA bar */}
   827→      <div className="border-t border-white/[0.08] px-5 py-4 shrink-0 space-y-3">
   828→        <Button
   829→          asChild
   830→          className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[13px] uppercase tracking-wider h-11 rounded"
   831→        >
   832→          <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
   833→            Запросить КП
   834→            <ArrowRight className="w-4 h-4" />
   835→          </Link>
   836→        </Button>
   837→        <div className="flex items-center justify-between">
   838→          <a href="tel:+74959374477" className="text-white/50 text-[13px] hover:text-white/80 transition-colors">
   839→            +7 (495) 937-44-77
   840→          </a>
   841→          <div className="flex items-center gap-3">
   842→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
   843→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
   844→            </a>
   845→            <a href="#" className="text-white/30 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
   846→              <svg className="w-5 h-5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
   847→            </a>
   848→          </div>
   849→        </div>
   850→      </div>
   851→    </div>
   852→
   853→    {/* Desktop: Full-screen burger menu */}
   854→    {isOpen && (
   855→      <div className="hidden lg:flex fixed inset-0 z-[100] bg-[#00313C] flex-col" role="dialog" aria-modal="true">
   856→        {/* Desktop Top bar: Logo + Close + Utilities */}
   857→        <div className="flex items-center justify-between px-8 py-5 border-b border-white/10">
   858→          <Link href="/" onClick={() => setIsOpen(false)} className="flex items-center leading-none">
   859→            <span
   860→              className="text-[28px] font-normal tracking-tight text-white leading-none"
   861→              style={{ fontFamily: "var(--font-russo), sans-serif" }}
   862→            >
   863→              арасака
   864→            </span>
   865→          </Link>
   866→          <div className="flex items-center gap-3">
   867→            <button
   868→              className="text-white/40 hover:text-white/70 transition-colors"
   869→              aria-label="Поиск"
   870→            >
   871→              <Search className="w-5 h-5" />
   872→            </button>
   873→            <button
   874→              className="text-white/40 hover:text-white/70 transition-colors"
   875→              aria-label="Версия для слабовидящих"
   876→            >
   877→              <Eye className="w-5 h-5" />
   878→            </button>
   879→            <div className="w-px h-4 bg-white/20" />
   880→            <button className="flex text-white/40 hover:text-white/70 transition-colors text-sm items-center gap-1">
   881→              RU
   882→              <ChevronDown className="w-3 h-3" />
   883→            </button>
   884→            <div className="w-px h-4 bg-white/20 ml-1" />
   885→            <button
   886→              type="button"
   887→              onClick={() => setIsOpen(false)}
   888→              className="p-2 text-white/60 hover:text-white transition-colors"
   889→              aria-label="Закрыть меню"
   890→            >
   891→              <X className="w-6 h-6" />
   892→            </button>
   893→          </div>
   894→        </div>
   895→
   896→        {/* ══════════════════════════════════
   897→           DESKTOP: 3-column layout
   898→           ══════════════════════════════════ */}
   899→        <div className="flex flex-1 min-h-0 overflow-hidden">
   900→          {/* LEFT: Navigation categories */}
   901→          <nav className="w-[240px] lg:w-[270px] shrink-0 border-r border-white/10 py-2 overflow-y-auto">
   902→            {navigation.map((item) => {
   903→              const hasSubmenu = !!(item.submenu || ("categories" in item))
   904→              return (
   905→                <button
   906→                  key={item.name}
   907→                  type="button"
   908→                  onClick={() => {
   909→                    if (hasSubmenu) {
   910→                      setBurgerActive(burgerActive === item.name ? null : item.name)
   911→                      setBurgerExpandedCategory(null)
   912→                    } else {
   913→                      setIsOpen(false)
   914→                    }
   915→                  }}
   916→                  className={cn(
   917→                    "w-full text-left flex items-center justify-between gap-2 px-7 py-3 text-[15px] font-medium transition-all",
   918→                    burgerActive === item.name
   919→                      ? "text-[#77e2c3] bg-white/[0.06]"
   920→                      : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   921→                  )}
   922→                >
   923→                  <span>{item.name}</span>
   924→                  {hasSubmenu && (
   925→                    <ChevronRight className={cn(
   926→                      "w-4 h-4 shrink-0 transition-transform duration-200",
   927→                      burgerActive === item.name ? "text-[#77e2c3] rotate-0" : "text-white/30"
   928→                    )} />
   929→                  )}
   930→                </button>
   931→              )
   932→            })}
   933→          </nav>
   934→
   935→          {/* MIDDLE AREA: 2nd level + 3rd level columns */}
   936→          <div className="flex-1 flex min-h-0 overflow-hidden">
   937→            {/* ─── 2ND LEVEL COLUMN ─── */}
   938→            <div className={cn(
   939→              "py-8 px-8 overflow-y-auto",
   940→              activeNav?.name === "Услуги" && burgerExpandedCategory !== null
   941→                ? "w-[270px] shrink-0 border-r border-white/10"
   942→                : "flex-1"
   943→            )}>
   944→              {/* Nothing selected — show prompt */}
   945→              {!activeNav && (
   946→                <div className="flex flex-col justify-center h-full">
   947→                  <p className="text-white/30 text-[15px] leading-relaxed">
   948→                    Выберите раздел меню слева, чтобы увидеть содержание
   949→                  </p>
   950→                </div>
   951→              )}
   952→
   953→              {/* SERVICES: Categories list */}
   954→              {activeNav && activeNav.name === "Услуги" && "categories" in activeNav && (
   955→                <div className="flex flex-col h-full">
   956→                  <div className="mb-4">
   957→                    <Link
   958→                      href={activeNav.href}
   959→                      onClick={() => setIsOpen(false)}
   960→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[15px] font-semibold hover:gap-3 transition-all"
   961→                    >
   962→                      Все услуги
   963→                      <ArrowRight className="w-3.5 h-3.5" />
   964→                    </Link>
   965→                  </div>
   966→                  <div className="space-y-0">
   967→                    {activeNav.categories.map((category, idx) => {
   968→                      const isActive = burgerExpandedCategory === idx
   969→                      return (
   970→                        <button
   971→                          key={category.name}
   972→                          type="button"
   973→                          onClick={() => setBurgerExpandedCategory(isActive ? null : idx)}
   974→                          className={cn(
   975→                            "w-full text-left flex items-center justify-between gap-2 py-3 px-2 transition-all",
   976→                            isActive
   977→                              ? "text-[#77e2c3] bg-white/[0.06]"
   978→                              : "text-white/80 hover:text-white hover:bg-white/[0.04]"
   979→                          )}
   980→                        >
   981→                          <div className="flex items-center gap-2">
   982→                            {category.highlight && (
   983→                              <span className="w-1.5 h-1.5 bg-[#77e2c3] rounded-full" />
   984→                            )}
   985→                            <span className="text-[14px] font-medium">{category.name}</span>
   986→                          </div>
   987→                          <ChevronRight className={cn(
   988→                            "w-4 h-4 shrink-0 transition-transform duration-200",
   989→                            isActive ? "text-[#77e2c3]" : "text-white/30"
   990→                          )} />
   991→                        </button>
   992→                      )
   993→                    })}
   994→                  </div>
   995→                </div>
   996→              )}
   997→
   998→              {/* REGULAR SUBMENU */}
   999→              {activeNav && activeNav.name !== "Услуги" && activeNav.submenu && (
  1000→                <div className="flex flex-col h-full">
  1001→                  <div className="mb-6">
  1002→                    <Link
  1003→                      href={activeNav.href}
  1004→                      onClick={() => setIsOpen(false)}
  1005→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1006→                    >
  1007→                      {activeNav.name}
  1008→                      <ArrowRight className="w-4 h-4" />
  1009→                    </Link>
  1010→                  </div>
  1011→                  <div className="space-y-0">
  1012→                    {activeNav.submenu.map((sub) => (
  1013→                      <Link
  1014→                        key={sub.name}
  1015→                        href={sub.href}
  1016→                        onClick={() => setIsOpen(false)}
  1017→                        className="block py-3 text-white/80 hover:text-white text-[15px] font-medium transition-colors border-b border-white/[0.06]"
  1018→                      >
  1019→                        {sub.name}
  1020→                      </Link>
  1021→                    ))}
  1022→                  </div>
  1023→                  {"description" in activeNav && activeNav.description && (
  1024→                    <div className="mt-8 pt-6 border-t border-white/10">
  1025→                      <p className="text-white/40 text-[13px] leading-relaxed max-w-lg">
  1026→                        {activeNav.description}
  1027→                      </p>
  1028→                    </div>
  1029→                  )}
  1030→                </div>
  1031→              )}
  1032→
  1033→              {/* NO SUBMENU */}
  1034→              {activeNav && activeNav.name !== "Услуги" && !activeNav.submenu && (
  1035→                <div className="flex flex-col h-full">
  1036→                  <div className="mb-6">
  1037→                    <Link
  1038→                      href={activeNav.href}
  1039→                      onClick={() => setIsOpen(false)}
  1040→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1041→                    >
  1042→                      {activeNav.name}
  1043→                      <ArrowRight className="w-4 h-4" />
  1044→                    </Link>
  1045→                  </div>
  1046→                  {"description" in activeNav && activeNav.description && (
  1047→                    <p className="text-white/50 text-[14px] leading-relaxed max-w-lg">
  1048→                      {activeNav.description}
  1049→                    </p>
  1050→                  )}
  1051→                </div>
  1052→              )}
  1053→            </div>
  1054→
  1055→            {/* ─── 3RD LEVEL COLUMN: Services ─── */}
  1056→            {activeNav?.name === "Услуги" && "categories" in activeNav && burgerExpandedCategory !== null && (
  1057→              <div className="flex-1 py-8 px-8 overflow-y-auto">
  1058→                <div className="flex flex-col h-full">
  1059→                  <div className="mb-6">
  1060→                    <Link
  1061→                      href={activeNav.categories[burgerExpandedCategory].href}
  1062→                      onClick={() => setIsOpen(false)}
  1063→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-lg font-semibold hover:gap-3 transition-all"
  1064→                    >
  1065→                      {activeNav.categories[burgerExpandedCategory].name}
  1066→                      <ArrowRight className="w-4 h-4" />
  1067→                    </Link>
  1068→                  </div>
  1069→                  <div className="space-y-0">
  1070→                    {activeNav.categories[burgerExpandedCategory].services.map((service) => (
  1071→                      <Link
  1072→                        key={service.href}
  1073→                        href={service.href}
  1074→                        onClick={() => setIsOpen(false)}
  1075→                        className="block py-3 text-white/70 hover:text-white text-[14px] leading-snug transition-colors border-b border-white/[0.06]"
  1076→                      >
  1077→                        {service.name}
  1078→                      </Link>
  1079→                    ))}
  1080→                  </div>
  1081→                  <div className="mt-6 pt-4 border-t border-white/10">
  1082→                    <Link
  1083→                      href={activeNav.categories[burgerExpandedCategory].href}
  1084→                      onClick={() => setIsOpen(false)}
  1085→                      className="inline-flex items-center gap-2 text-[#77e2c3] text-[13px] font-medium hover:gap-3 transition-all"
  1086→                    >
  1087→                      Перейти в раздел
  1088→                      <ArrowRight className="w-3.5 h-3.5" />
  1089→                    </Link>
  1090→                  </div>
  1091→                </div>
  1092→              </div>
  1093→            )}
  1094→          </div>
  1095→
  1096→          {/* ─── RIGHT COLUMN: Contacts, CTA, policies ─── */}
  1097→          <div className="w-[290px] shrink-0 border-l border-white/10 py-8 px-6 overflow-y-auto flex flex-col">
  1098→            {/* Contacts */}
  1099→            <div className="mb-7">
  1100→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-4">Контакты</h3>
  1101→              <div className="space-y-3">
  1102→                <div>
  1103→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Телефон</div>
  1104→                  <a href="tel:+74959374477" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1105→                    +7 (495) 937-44-77
  1106→                  </a>
  1107→                </div>
  1108→                <div>
  1109→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Почта</div>
  1110→                  <a href="mailto:info@arasaca.ru" className="text-white/80 text-[14px] font-medium hover:text-white transition-colors">
  1111→                    info@arasaca.ru
  1112→                  </a>
  1113→                </div>
  1114→                <div>
  1115→                  <div className="text-white/40 text-[10px] uppercase tracking-wider mb-1">Адрес</div>
  1116→                  <span className="text-white/50 text-[13px] leading-relaxed">
  1117→                    Москва, Пресненская наб., 12
  1118→                  </span>
  1119→                </div>
  1120→              </div>
  1121→            </div>
  1122→
  1123→            {/* Social links */}
  1124→            <div className="mb-7">
  1125→              <h3 className="text-white/30 text-[11px] uppercase tracking-[0.2em] mb-3">Соцсети</h3>
  1126→              <div className="flex items-center gap-3">
  1127→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="ВКонтакте">
  1128→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M15.684 0H8.316C1.592 0 0 1.592 0 8.316v7.368C0 22.408 1.592 24 8.316 24h7.368C22.408 24 24 22.408 24 15.684V8.316C24 1.592 22.408 0 15.684 0zm3.762 9.224h-2.57c-.236 0-.378.264-.246.462.618.93.618 2.076 0 3.006-.132.198.01.462.246.462h2.57c.33 0 .594-.264.594-.594V9.818c0-.33-.264-.594-.594-.594zM12 15.69c-2.038 0-3.69-1.652-3.69-3.69S9.962 8.31 12 8.31s3.69 1.652 3.69 3.69-1.652 3.69-3.69 3.69zm8.37-8.436h-3.276c-.236 0-.378-.264-.246-.462.618-.93.618-2.076 0-3.006-.132-.198.01-.462.246-.462h3.276c.33 0 .594.264.594.594v2.742c0 .33-.264.594-.594.594z"/></svg>
  1129→                </a>
  1130→                <a href="#" className="text-white/40 hover:text-[#77e2c3] transition-colors" aria-label="Telegram">
  1131→                  <svg className="w-4.5 h-4.5" viewBox="0 0 24 24" fill="currentColor"><path d="M11.944 0A12 12 0 0 0 0 12a12 12 0 0 0 12 12 12 12 0 0 0 12-12A12 12 0 0 0 12 0a12 12 0 0 0-.056 0zm4.962 7.224c.1-.002.321.023.465.14a.506.506 0 0 1 .171.325c.016.093.036.306.02.472-.18 1.898-.962 6.502-1.36 8.627-.168.9-.499 1.201-.82 1.23-.696.065-1.225-.46-1.9-.902-1.056-.693-1.653-1.124-2.678-1.8-1.185-.78-.417-1.21.258-1.91.177-.184 3.247-2.977 3.307-3.23.007-.032.014-.15-.056-.212s-.174-.041-.249-.024c-.106.024-1.793 1.14-5.061 3.345-.48.33-.913.49-1.302.48-.428-.008-1.252-.241-1.865-.44-.752-.245-1.349-.374-1.297-.789.027-.216.325-.437.893-.663 3.498-1.524 5.83-2.529 6.998-3.014 3.332-1.386 4.025-1.627 4.476-1.635z"/></svg>
  1132→                </a>
  1133→              </div>
  1134→            </div>
  1135→
  1136→            {/* CTA Buttons */}
  1137→            <div className="space-y-3 mb-7">
  1138→              <Button
  1139→                asChild
  1140→                className="w-full bg-[#77e2c3] hover:bg-[#4dc9a5] text-[#00313C] font-semibold gap-2 text-[12px] uppercase tracking-wider h-10"
  1141→              >
  1142→                <Link href="/feedback?type=proposals" onClick={() => setIsOpen(false)}>
  1143→                  Запросить КП
  1144→                  <ArrowRight className="w-3.5 h-3.5" />
  1145→                </Link>
  1146→              </Button>
  1147→              <Button
  1148→                variant="outline"
  1149→                asChild
  1150→                className="w-full border-white/20 text-white/70 hover:bg-white/[0.06] hover:text-white font-medium gap-2 text-[12px] uppercase tracking-wider h-10"
  1151→              >
  1152→                <Link href="/subscribe" onClick={() => setIsOpen(false)}>
  1153→                  Подписаться на дайджест
  1154→                </Link>
  1155→              </Button>
  1156→            </div>
  1157→
  1158→            {/* Policies & legal */}
  1159→            <div className="mt-auto">
  1160→              <div className="border-t border-white/10 pt-5 space-y-2.5">
  1161→                <Link
  1162→                  href="/privacy"
  1163→                  onClick={() => setIsOpen(false)}
  1164→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1165→                >
  1166→                  Политика конфиденциальности
  1167→                </Link>
  1168→                <Link
  1169→                  href="/terms"
  1170→                  onClick={() => setIsOpen(false)}
  1171→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1172→                >
  1173→                  Пользовательское соглашение
  1174→                </Link>
  1175→                <Link
  1176→                  href="/legal"
  1177→                  onClick={() => setIsOpen(false)}
  1178→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1179→                >
  1180→                  Правовая информация
  1181→                </Link>
  1182→                <Link
  1183→                  href="/cookies"
  1184→                  onClick={() => setIsOpen(false)}
  1185→                  className="block text-white/30 hover:text-white/60 text-[12px] transition-colors"
  1186→                >
  1187→                  Использование cookies
  1188→                </Link>
  1189→              </div>
  1190→              <div className="mt-4">
  1191→                <span className="text-white/20 text-[11px]">© {new Date().getFullYear()} Арасака Консалтинг</span>
  1192→              </div>
  1193→            </div>
  1194→          </div>
  1195→        </div>
  1196→      </div>
  1197→    )}
  1198→    </>
  1199→  )
  1200→}
  1201→
